Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 97

    x_aux                          shift and go to state 155

state 135

    (93) term_aux -> TIMES factor . term_aux
    (94) term_aux -> TIMES factor .
    (93) term_aux -> . TIMES factor term_aux
    (94) term_aux -> . TIMES factor
    (95) term_aux -> . DIVIDE factor term_aux
    (96) term_aux -> . DIVIDE factor

    PLUS            reduce using rule 94 (term_aux -> TIMES factor .)
    MINUS           reduce using rule 94 (term_aux -> TIMES factor .)
    NOT_EQUAL       reduce using rule 94 (term_aux -> TIMES factor .)
    EQUALS          reduce using rule 94 (term_aux -> TIMES factor .)
    GREATER         reduce using rule 94 (term_aux -> TIMES factor .)
    GREATER_EQ      reduce using rule 94 (term_aux -> TIMES factor .)
    LESS            reduce using rule 94 (term_aux -> TIMES factor .)
    LESS_EQ         reduce using rule 94 (term_aux -> TIMES factor .)
    OR              reduce using rule 94 (term_aux -> TIMES factor .)
    AND             reduce using rule 94 (term_aux -> TIMES factor .)
    SEMICOLON       reduce using rule 94 (term_aux -> TIMES factor .)
    R_SQUARE_BRACKET reduce using rule 94 (term_aux -> TIMES factor .)
    R_PARENS        reduce using rule 94 (term_aux -> TIMES factor .)
    COMMA           reduce using rule 94 (term_aux -> TIMES factor .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    term_aux                       shift and go to state 156

state 136

    (95) term_aux -> DIVIDE factor . term_aux
    (96) term_aux -> DIVIDE factor .
    (93) term_aux -> . TIMES factor term_aux
    (94) term_aux -> . TIMES factor
    (95) term_aux -> . DIVIDE factor term_aux
    (96) term_aux -> . DIVIDE factor

    PLUS            reduce using rule 96 (term_aux -> DIVIDE factor .)
    MINUS           reduce using rule 96 (term_aux -> DIVIDE factor .)
    NOT_EQUAL       reduce using rule 96 (term_aux -> DIVIDE factor .)
    EQUALS          reduce using rule 96 (term_aux -> DIVIDE factor .)
    GREATER         reduce using rule 96 (term_aux -> DIVIDE factor .)
    GREATER_EQ      reduce using rule 96 (term_aux -> DIVIDE factor .)
    LESS            reduce using rule 96 (term_aux -> DIVIDE factor .)
    LESS_EQ         reduce using rule 96 (term_aux -> DIVIDE factor .)
    OR              reduce using rule 96 (term_aux -> DIVIDE factor .)
    AND             reduce using rule 96 (term_aux -> DIVIDE factor .)
    SEMICOLON       reduce using rule 96 (term_aux -> DIVIDE factor .)
    R_SQUARE_BRACKET reduce using rule 96 (term_aux -> DIVIDE factor .)
    R_PARENS        reduce using rule 96 (term_aux -> DIVIDE factor .)
    COMMA           reduce using rule 96 (term_aux -> DIVIDE factor .)
    TIMES           shift and go to state 99
    DIVIDE          shift and go to state 100

    term_aux                       shift and go to state 157

state 137

    (99) factor_aux -> L_PARENS expression R_PARENS .

    TIMES           reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    DIVIDE          reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    PLUS            reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    MINUS           reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    NOT_EQUAL       reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    EQUALS          reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    GREATER         reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    GREATER_EQ      reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    LESS            reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    LESS_EQ         reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    OR              reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    AND             reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    SEMICOLON       reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    R_PARENS        reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    COMMA           reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)


state 138

    (60) print -> PRINT L_PARENS print_aux R_PARENS .

    SEMICOLON       reduce using rule 60 (print -> PRINT L_PARENS print_aux R_PARENS .)


state 139

    (62) print_aux -> CONST_STRING COMMA . print_aux
    (62) print_aux -> . CONST_STRING COMMA print_aux
    (63) print_aux -> . CONST_STRING
    (64) print_aux -> . ID COMMA print_aux
    (65) print_aux -> . ID

    CONST_STRING    shift and go to state 108
    ID              shift and go to state 109

    print_aux                      shift and go to state 158

state 140

    (64) print_aux -> ID COMMA . print_aux
    (62) print_aux -> . CONST_STRING COMMA print_aux
    (63) print_aux -> . CONST_STRING
    (64) print_aux -> . ID COMMA print_aux
    (65) print_aux -> . ID

    CONST_STRING    shift and go to state 108
    ID              shift and go to state 109

    print_aux                      shift and go to state 159

state 141

    (52) if -> IF L_PARENS expression R_PARENS . block elif else
    (53) if -> IF L_PARENS expression R_PARENS . block elif
    (54) if -> IF L_PARENS expression R_PARENS . block else
    (55) if -> IF L_PARENS expression R_PARENS . block
    (74) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 161

    block                          shift and go to state 160

state 142

    (59) while -> WHILE L_PARENS expression R_PARENS . block
    (74) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 161

    block                          shift and go to state 162

state 143

    (7) function_header -> FUNCTION ID L_PARENS function_params R_PARENS COLON function_type .

    L_KEY_BRACKET   reduce using rule 7 (function_header -> FUNCTION ID L_PARENS function_params R_PARENS COLON function_type .)


state 144

    (15) function_params -> type ID array_index COMMA . function_params
    (15) function_params -> . type ID array_index COMMA function_params
    (16) function_params -> . type ID array_index
    (17) function_params -> . type ID COMMA function_params
    (18) function_params -> . type ID
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . STRING

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    type                           shift and go to state 40
    function_params                shift and go to state 163

state 145

    (17) function_params -> type ID COMMA function_params .

    R_PARENS        reduce using rule 17 (function_params -> type ID COMMA function_params .)


state 146

    (21) var -> type_aux ID get_var_name array_dim var_aux . SEMICOLON

    SEMICOLON       shift and go to state 164


state 147

    (22) var -> type_aux ID get_var_name array_dim SEMICOLON .

    GLOBAL          reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)
    INT             reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)
    FLOAT           reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)
    STRING          reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)
    ID              reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)
    RETURN          reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)
    PRINT           reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)
    IF              reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)
    WHILE           reduce using rule 22 (var -> type_aux ID get_var_name array_dim SEMICOLON .)


state 148

    (23) var -> type_aux ID get_var_name var_aux SEMICOLON .

    GLOBAL          reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)
    INT             reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)
    FLOAT           reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)
    STRING          reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)
    ID              reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)
    RETURN          reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)
    PRINT           reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)
    IF              reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)
    WHILE           reduce using rule 23 (var -> type_aux ID get_var_name var_aux SEMICOLON .)


state 149

    (44) array_dim -> L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (45) array_dim -> L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 165


state 150

    (27) var_aux -> COMMA ID . array_dim var_aux
    (28) var_aux -> COMMA ID . array_dim
    (29) var_aux -> COMMA ID . var_aux
    (30) var_aux -> COMMA ID .
    (44) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (45) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (27) var_aux -> . COMMA ID array_dim var_aux
    (28) var_aux -> . COMMA ID array_dim
    (29) var_aux -> . COMMA ID var_aux
    (30) var_aux -> . COMMA ID

    SEMICOLON       reduce using rule 30 (var_aux -> COMMA ID .)
    L_SQUARE_BRACKET shift and go to state 121
    COMMA           shift and go to state 122

    array_dim                      shift and go to state 166
    var_aux                        shift and go to state 167

state 151

    (42) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (66) expression -> . exp AND expression
    (67) expression -> . exp
    (75) exp -> . xp OR exp
    (76) exp -> . xp
    (77) xp -> . x log_op x
    (78) xp -> . x
    (79) x -> . term x_aux
    (80) x -> . term
    (91) term -> . factor term_aux
    (92) term -> . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID
    (104) const -> . CONST_I
    (105) const -> . CONST_F
    (106) const -> . CONST_STRING
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 168
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 152

    (69) params_pass -> L_PARENS expression params_pass_aux R_PARENS .

    SEMICOLON       reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    TIMES           reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    DIVIDE          reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    PLUS            reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    MINUS           reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    NOT_EQUAL       reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    EQUALS          reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    GREATER         reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    GREATER_EQ      reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    LESS            reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    LESS_EQ         reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    OR              reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    AND             reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    R_PARENS        reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    COMMA           reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)


state 153

    (72) params_pass_aux -> COMMA expression . params_pass_aux
    (73) params_pass_aux -> COMMA expression .
    (72) params_pass_aux -> . COMMA expression params_pass_aux
    (73) params_pass_aux -> . COMMA expression

    R_PARENS        reduce using rule 73 (params_pass_aux -> COMMA expression .)
    COMMA           shift and go to state 129

    params_pass_aux                shift and go to state 169

state 154

    (81) x_aux -> PLUS term x_aux .

    NOT_EQUAL       reduce using rule 81 (x_aux -> PLUS term x_aux .)
    EQUALS          reduce using rule 81 (x_aux -> PLUS term x_aux .)
    GREATER         reduce using rule 81 (x_aux -> PLUS term x_aux .)
    GREATER_EQ      reduce using rule 81 (x_aux -> PLUS term x_aux .)
    LESS            reduce using rule 81 (x_aux -> PLUS term x_aux .)
    LESS_EQ         reduce using rule 81 (x_aux -> PLUS term x_aux .)
    OR              reduce using rule 81 (x_aux -> PLUS term x_aux .)
    AND             reduce using rule 81 (x_aux -> PLUS term x_aux .)
    SEMICOLON       reduce using rule 81 (x_aux -> PLUS term x_aux .)
    R_SQUARE_BRACKET reduce using rule 81 (x_aux -> PLUS term x_aux .)
    R_PARENS        reduce using rule 81 (x_aux -> PLUS term x_aux .)
    COMMA           reduce using rule 81 (x_aux -> PLUS term x_aux .)


state 155

    (83) x_aux -> MINUS term x_aux .

    NOT_EQUAL       reduce using rule 83 (x_aux -> MINUS term x_aux .)
    EQUALS          reduce using rule 83 (x_aux -> MINUS term x_aux .)
    GREATER         reduce using rule 83 (x_aux -> MINUS term x_aux .)
    GREATER_EQ      reduce using rule 83 (x_aux -> MINUS term x_aux .)
    LESS            reduce using rule 83 (x_aux -> MINUS term x_aux .)
    LESS_EQ         reduce using rule 83 (x_aux -> MINUS term x_aux .)
    OR              reduce using rule 83 (x_aux -> MINUS term x_aux .)
    AND             reduce using rule 83 (x_aux -> MINUS term x_aux .)
    SEMICOLON       reduce using rule 83 (x_aux -> MINUS term x_aux .)
    R_SQUARE_BRACKET reduce using rule 83 (x_aux -> MINUS term x_aux .)
    R_PARENS        reduce using rule 83 (x_aux -> MINUS term x_aux .)
    COMMA           reduce using rule 83 (x_aux -> MINUS term x_aux .)


state 156

    (93) term_aux -> TIMES factor term_aux .

    PLUS            reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    MINUS           reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    NOT_EQUAL       reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    EQUALS          reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    GREATER         reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    GREATER_EQ      reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    LESS            reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    LESS_EQ         reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    OR              reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    AND             reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    SEMICOLON       reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    R_PARENS        reduce using rule 93 (term_aux -> TIMES factor term_aux .)
    COMMA           reduce using rule 93 (term_aux -> TIMES factor term_aux .)


state 157

    (95) term_aux -> DIVIDE factor term_aux .

    PLUS            reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    MINUS           reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    NOT_EQUAL       reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    EQUALS          reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    GREATER         reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    GREATER_EQ      reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    LESS            reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    LESS_EQ         reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    OR              reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    AND             reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    SEMICOLON       reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    R_PARENS        reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)
    COMMA           reduce using rule 95 (term_aux -> DIVIDE factor term_aux .)


state 158

    (62) print_aux -> CONST_STRING COMMA print_aux .

    R_PARENS        reduce using rule 62 (print_aux -> CONST_STRING COMMA print_aux .)


state 159

    (64) print_aux -> ID COMMA print_aux .

    R_PARENS        reduce using rule 64 (print_aux -> ID COMMA print_aux .)


state 160

    (52) if -> IF L_PARENS expression R_PARENS block . elif else
    (53) if -> IF L_PARENS expression R_PARENS block . elif
    (54) if -> IF L_PARENS expression R_PARENS block . else
    (55) if -> IF L_PARENS expression R_PARENS block .
    (56) elif -> . ELIF L_PARENS expression R_PARENS block elif
    (57) elif -> . ELIF L_PARENS expression R_PARENS block
    (58) else -> . ELSE block

    ID              reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    IF              reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    ELIF            shift and go to state 172
    ELSE            shift and go to state 173

    elif                           shift and go to state 170
    else                           shift and go to state 171

state 161

    (74) block -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (31) statement -> . statement_aux SEMICOLON
    (32) statement -> . statement_aux_2
    (33) statement_aux -> . assignment
    (34) statement_aux -> . function_call
    (35) statement_aux -> . return
    (36) statement_aux -> . print
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (46) assignment -> . ID array_index ASSIGN expression
    (47) assignment -> . ID array_index ASSIGN read
    (48) assignment -> . ID ASSIGN expression
    (49) assignment -> . ID ASSIGN read
    (50) function_call -> . ID params_pass
    (51) return -> . RETURN expression
    (60) print -> . PRINT L_PARENS print_aux R_PARENS
    (61) print -> . PRINT L_PARENS R_PARENS
    (52) if -> . IF L_PARENS expression R_PARENS block elif else
    (53) if -> . IF L_PARENS expression R_PARENS block elif
    (54) if -> . IF L_PARENS expression R_PARENS block else
    (55) if -> . IF L_PARENS expression R_PARENS block
    (59) while -> . WHILE L_PARENS expression R_PARENS block

    ID              shift and go to state 20
    RETURN          shift and go to state 34
    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37

    statements                     shift and go to state 174
    statement                      shift and go to state 18
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    if                             shift and go to state 29
    while                          shift and go to state 30

state 162

    (59) while -> WHILE L_PARENS expression R_PARENS block .

    ID              reduce using rule 59 (while -> WHILE L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 59 (while -> WHILE L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 59 (while -> WHILE L_PARENS expression R_PARENS block .)
    IF              reduce using rule 59 (while -> WHILE L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 59 (while -> WHILE L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 59 (while -> WHILE L_PARENS expression R_PARENS block .)


state 163

    (15) function_params -> type ID array_index COMMA function_params .

    R_PARENS        reduce using rule 15 (function_params -> type ID array_index COMMA function_params .)


state 164

    (21) var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .

    GLOBAL          reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)
    INT             reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)
    FLOAT           reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)
    STRING          reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)
    ID              reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)
    RETURN          reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)
    PRINT           reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)
    IF              reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)
    WHILE           reduce using rule 21 (var -> type_aux ID get_var_name array_dim var_aux SEMICOLON .)


state 165

    (44) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (45) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    L_SQUARE_BRACKET shift and go to state 175
    SEMICOLON       reduce using rule 45 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    COMMA           reduce using rule 45 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 166

    (27) var_aux -> COMMA ID array_dim . var_aux
    (28) var_aux -> COMMA ID array_dim .
    (27) var_aux -> . COMMA ID array_dim var_aux
    (28) var_aux -> . COMMA ID array_dim
    (29) var_aux -> . COMMA ID var_aux
    (30) var_aux -> . COMMA ID

    SEMICOLON       reduce using rule 28 (var_aux -> COMMA ID array_dim .)
    COMMA           shift and go to state 122

    var_aux                        shift and go to state 176

state 167

    (29) var_aux -> COMMA ID var_aux .

    SEMICOLON       reduce using rule 29 (var_aux -> COMMA ID var_aux .)


state 168

    (42) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 177


state 169

    (72) params_pass_aux -> COMMA expression params_pass_aux .

    R_PARENS        reduce using rule 72 (params_pass_aux -> COMMA expression params_pass_aux .)


state 170

    (52) if -> IF L_PARENS expression R_PARENS block elif . else
    (53) if -> IF L_PARENS expression R_PARENS block elif .
    (58) else -> . ELSE block

    ID              reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block elif .)
    RETURN          reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block elif .)
    PRINT           reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block elif .)
    IF              reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block elif .)
    WHILE           reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block elif .)
    R_KEY_BRACKET   reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block elif .)
    ELSE            shift and go to state 173

    else                           shift and go to state 178

state 171

    (54) if -> IF L_PARENS expression R_PARENS block else .

    ID              reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block else .)
    RETURN          reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block else .)
    PRINT           reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block else .)
    IF              reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block else .)
    WHILE           reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block else .)
    R_KEY_BRACKET   reduce using rule 54 (if -> IF L_PARENS expression R_PARENS block else .)


state 172

    (56) elif -> ELIF . L_PARENS expression R_PARENS block elif
    (57) elif -> ELIF . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 179


state 173

    (58) else -> ELSE . block
    (74) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 161

    block                          shift and go to state 180

state 174

    (74) block -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 181


state 175

    (44) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 182


state 176

    (27) var_aux -> COMMA ID array_dim var_aux .

    SEMICOLON       reduce using rule 27 (var_aux -> COMMA ID array_dim var_aux .)


state 177

    (42) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .

    ASSIGN          reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    TIMES           reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    PLUS            reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER         reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER_EQ      reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS            reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS_EQ         reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    OR              reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    AND             reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_PARENS        reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    COMMA           reduce using rule 42 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)


state 178

    (52) if -> IF L_PARENS expression R_PARENS block elif else .

    ID              reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block elif else .)
    RETURN          reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block elif else .)
    PRINT           reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block elif else .)
    IF              reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block elif else .)
    WHILE           reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block elif else .)
