Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 87 (log_op -> GREATER .)
    L_PARENS        reduce using rule 87 (log_op -> GREATER .)
    PLUS            reduce using rule 87 (log_op -> GREATER .)
    MINUS           reduce using rule 87 (log_op -> GREATER .)
    ID              reduce using rule 87 (log_op -> GREATER .)
    CONST_I         reduce using rule 87 (log_op -> GREATER .)
    CONST_F         reduce using rule 87 (log_op -> GREATER .)
    CONST_STRING    reduce using rule 87 (log_op -> GREATER .)


state 130

    (88) log_op -> GREATER_EQ .

    NOT             reduce using rule 88 (log_op -> GREATER_EQ .)
    L_PARENS        reduce using rule 88 (log_op -> GREATER_EQ .)
    PLUS            reduce using rule 88 (log_op -> GREATER_EQ .)
    MINUS           reduce using rule 88 (log_op -> GREATER_EQ .)
    ID              reduce using rule 88 (log_op -> GREATER_EQ .)
    CONST_I         reduce using rule 88 (log_op -> GREATER_EQ .)
    CONST_F         reduce using rule 88 (log_op -> GREATER_EQ .)
    CONST_STRING    reduce using rule 88 (log_op -> GREATER_EQ .)


state 131

    (89) log_op -> LESS .

    NOT             reduce using rule 89 (log_op -> LESS .)
    L_PARENS        reduce using rule 89 (log_op -> LESS .)
    PLUS            reduce using rule 89 (log_op -> LESS .)
    MINUS           reduce using rule 89 (log_op -> LESS .)
    ID              reduce using rule 89 (log_op -> LESS .)
    CONST_I         reduce using rule 89 (log_op -> LESS .)
    CONST_F         reduce using rule 89 (log_op -> LESS .)
    CONST_STRING    reduce using rule 89 (log_op -> LESS .)


state 132

    (90) log_op -> LESS_EQ .

    NOT             reduce using rule 90 (log_op -> LESS_EQ .)
    L_PARENS        reduce using rule 90 (log_op -> LESS_EQ .)
    PLUS            reduce using rule 90 (log_op -> LESS_EQ .)
    MINUS           reduce using rule 90 (log_op -> LESS_EQ .)
    ID              reduce using rule 90 (log_op -> LESS_EQ .)
    CONST_I         reduce using rule 90 (log_op -> LESS_EQ .)
    CONST_F         reduce using rule 90 (log_op -> LESS_EQ .)
    CONST_STRING    reduce using rule 90 (log_op -> LESS_EQ .)


state 133

    (79) x -> term n_eval_term x_aux .

    NOT_EQUAL       reduce using rule 79 (x -> term n_eval_term x_aux .)
    EQUALS          reduce using rule 79 (x -> term n_eval_term x_aux .)
    GREATER         reduce using rule 79 (x -> term n_eval_term x_aux .)
    GREATER_EQ      reduce using rule 79 (x -> term n_eval_term x_aux .)
    LESS            reduce using rule 79 (x -> term n_eval_term x_aux .)
    LESS_EQ         reduce using rule 79 (x -> term n_eval_term x_aux .)
    OR              reduce using rule 79 (x -> term n_eval_term x_aux .)
    AND             reduce using rule 79 (x -> term n_eval_term x_aux .)
    SEMICOLON       reduce using rule 79 (x -> term n_eval_term x_aux .)
    R_SQUARE_BRACKET reduce using rule 79 (x -> term n_eval_term x_aux .)
    R_PARENS        reduce using rule 79 (x -> term n_eval_term x_aux .)
    COMMA           reduce using rule 79 (x -> term n_eval_term x_aux .)


state 134

    (81) x_aux -> PLUS . n_add_operator term x_aux
    (82) x_aux -> PLUS . n_add_operator term
    (117) n_add_operator -> .

    NOT             reduce using rule 117 (n_add_operator -> .)
    L_PARENS        reduce using rule 117 (n_add_operator -> .)
    PLUS            reduce using rule 117 (n_add_operator -> .)
    MINUS           reduce using rule 117 (n_add_operator -> .)
    ID              reduce using rule 117 (n_add_operator -> .)
    CONST_I         reduce using rule 117 (n_add_operator -> .)
    CONST_F         reduce using rule 117 (n_add_operator -> .)
    CONST_STRING    reduce using rule 117 (n_add_operator -> .)

    n_add_operator                 shift and go to state 159

state 135

    (83) x_aux -> MINUS . n_add_operator term x_aux
    (84) x_aux -> MINUS . n_add_operator term
    (117) n_add_operator -> .

    NOT             reduce using rule 117 (n_add_operator -> .)
    L_PARENS        reduce using rule 117 (n_add_operator -> .)
    PLUS            reduce using rule 117 (n_add_operator -> .)
    MINUS           reduce using rule 117 (n_add_operator -> .)
    ID              reduce using rule 117 (n_add_operator -> .)
    CONST_I         reduce using rule 117 (n_add_operator -> .)
    CONST_F         reduce using rule 117 (n_add_operator -> .)
    CONST_STRING    reduce using rule 117 (n_add_operator -> .)

    n_add_operator                 shift and go to state 160

state 136

    (91) term -> factor n_eval_factor term_aux .

    PLUS            reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    MINUS           reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    NOT_EQUAL       reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    EQUALS          reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    GREATER         reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    GREATER_EQ      reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    LESS            reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    LESS_EQ         reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    OR              reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    AND             reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    SEMICOLON       reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    R_PARENS        reduce using rule 91 (term -> factor n_eval_factor term_aux .)
    COMMA           reduce using rule 91 (term -> factor n_eval_factor term_aux .)


state 137

    (93) term_aux -> TIMES . n_add_operator factor term_aux
    (94) term_aux -> TIMES . n_add_operator factor
    (117) n_add_operator -> .

    NOT             reduce using rule 117 (n_add_operator -> .)
    L_PARENS        reduce using rule 117 (n_add_operator -> .)
    PLUS            reduce using rule 117 (n_add_operator -> .)
    MINUS           reduce using rule 117 (n_add_operator -> .)
    ID              reduce using rule 117 (n_add_operator -> .)
    CONST_I         reduce using rule 117 (n_add_operator -> .)
    CONST_F         reduce using rule 117 (n_add_operator -> .)
    CONST_STRING    reduce using rule 117 (n_add_operator -> .)

    n_add_operator                 shift and go to state 161

state 138

    (95) term_aux -> DIVIDE . n_add_operator factor term_aux
    (96) term_aux -> DIVIDE . n_add_operator factor
    (117) n_add_operator -> .

    NOT             reduce using rule 117 (n_add_operator -> .)
    L_PARENS        reduce using rule 117 (n_add_operator -> .)
    PLUS            reduce using rule 117 (n_add_operator -> .)
    MINUS           reduce using rule 117 (n_add_operator -> .)
    ID              reduce using rule 117 (n_add_operator -> .)
    CONST_I         reduce using rule 117 (n_add_operator -> .)
    CONST_F         reduce using rule 117 (n_add_operator -> .)
    CONST_STRING    reduce using rule 117 (n_add_operator -> .)

    n_add_operator                 shift and go to state 162

state 139

    (99) factor_aux -> L_PARENS expression R_PARENS .

    TIMES           reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    DIVIDE          reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    PLUS            reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    MINUS           reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    NOT_EQUAL       reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    EQUALS          reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    GREATER         reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    GREATER_EQ      reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    LESS            reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    LESS_EQ         reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    OR              reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    AND             reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    SEMICOLON       reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    R_PARENS        reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)
    COMMA           reduce using rule 99 (factor_aux -> L_PARENS expression R_PARENS .)


state 140

    (60) print -> PRINT L_PARENS print_aux R_PARENS .

    SEMICOLON       reduce using rule 60 (print -> PRINT L_PARENS print_aux R_PARENS .)


state 141

    (62) print_aux -> CONST_STRING COMMA . print_aux
    (62) print_aux -> . CONST_STRING COMMA print_aux
    (63) print_aux -> . CONST_STRING
    (64) print_aux -> . ID COMMA print_aux
    (65) print_aux -> . ID

    CONST_STRING    shift and go to state 102
    ID              shift and go to state 103

    print_aux                      shift and go to state 163

state 142

    (64) print_aux -> ID COMMA . print_aux
    (62) print_aux -> . CONST_STRING COMMA print_aux
    (63) print_aux -> . CONST_STRING
    (64) print_aux -> . ID COMMA print_aux
    (65) print_aux -> . ID

    CONST_STRING    shift and go to state 102
    ID              shift and go to state 103

    print_aux                      shift and go to state 164

state 143

    (52) if -> IF L_PARENS expression R_PARENS . block elif else
    (53) if -> IF L_PARENS expression R_PARENS . block elif
    (54) if -> IF L_PARENS expression R_PARENS . block else
    (55) if -> IF L_PARENS expression R_PARENS . block
    (74) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 166

    block                          shift and go to state 165

state 144

    (59) while -> WHILE L_PARENS expression R_PARENS . block
    (74) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 166

    block                          shift and go to state 167

state 145

    (7) function_header -> FUNCTION ID L_PARENS function_params R_PARENS COLON function_type .

    L_KEY_BRACKET   reduce using rule 7 (function_header -> FUNCTION ID L_PARENS function_params R_PARENS COLON function_type .)


state 146

    (15) function_params -> type ID array_index COMMA . function_params
    (15) function_params -> . type ID array_index COMMA function_params
    (16) function_params -> . type ID array_index
    (17) function_params -> . type ID COMMA function_params
    (18) function_params -> . type ID
    (39) type -> . INT
    (40) type -> . FLOAT
    (41) type -> . STRING

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    STRING          shift and go to state 33

    type                           shift and go to state 40
    function_params                shift and go to state 168

state 147

    (17) function_params -> type ID COMMA function_params .

    R_PARENS        reduce using rule 17 (function_params -> type ID COMMA function_params .)


state 148

    (21) var -> type_aux ID n_var_name array_dim var_aux . SEMICOLON

    SEMICOLON       shift and go to state 169


state 149

    (22) var -> type_aux ID n_var_name array_dim SEMICOLON .

    GLOBAL          reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)
    INT             reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)
    FLOAT           reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)
    STRING          reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)
    ID              reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)
    RETURN          reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)
    PRINT           reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)
    IF              reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)
    WHILE           reduce using rule 22 (var -> type_aux ID n_var_name array_dim SEMICOLON .)


state 150

    (23) var -> type_aux ID n_var_name var_aux SEMICOLON .

    GLOBAL          reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)
    INT             reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)
    FLOAT           reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)
    STRING          reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)
    ID              reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)
    RETURN          reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)
    PRINT           reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)
    IF              reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)
    WHILE           reduce using rule 23 (var -> type_aux ID n_var_name var_aux SEMICOLON .)


state 151

    (44) array_dim -> L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (45) array_dim -> L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 170


state 152

    (27) var_aux -> COMMA ID . array_dim var_aux
    (28) var_aux -> COMMA ID . array_dim
    (29) var_aux -> COMMA ID . var_aux
    (30) var_aux -> COMMA ID .
    (44) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (45) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (27) var_aux -> . COMMA ID array_dim var_aux
    (28) var_aux -> . COMMA ID array_dim
    (29) var_aux -> . COMMA ID var_aux
    (30) var_aux -> . COMMA ID

    SEMICOLON       reduce using rule 30 (var_aux -> COMMA ID .)
    L_SQUARE_BRACKET shift and go to state 115
    COMMA           shift and go to state 116

    array_dim                      shift and go to state 171
    var_aux                        shift and go to state 172

state 153

    (42) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    expression                     shift and go to state 173
    exp                            shift and go to state 54
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 154

    (69) params_pass -> L_PARENS expression params_pass_aux R_PARENS .

    SEMICOLON       reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    TIMES           reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    DIVIDE          reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    PLUS            reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    MINUS           reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    NOT_EQUAL       reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    EQUALS          reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    GREATER         reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    GREATER_EQ      reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    LESS            reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    LESS_EQ         reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    OR              reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    AND             reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    R_PARENS        reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    COMMA           reduce using rule 69 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)


state 155

    (72) params_pass_aux -> COMMA expression . params_pass_aux
    (73) params_pass_aux -> COMMA expression .
    (72) params_pass_aux -> . COMMA expression params_pass_aux
    (73) params_pass_aux -> . COMMA expression

    R_PARENS        reduce using rule 73 (params_pass_aux -> COMMA expression .)
    COMMA           shift and go to state 123

    params_pass_aux                shift and go to state 174

state 156

    (66) expression -> exp n_eval_exp AND n_add_operator . expression
    (66) expression -> . exp n_eval_exp AND n_add_operator expression
    (67) expression -> . exp n_eval_exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    exp                            shift and go to state 54
    expression                     shift and go to state 175
    xp                             shift and go to state 55
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 157

    (75) exp -> xp n_eval_xp OR n_add_operator . exp
    (75) exp -> . xp n_eval_xp OR n_add_operator exp
    (76) exp -> . xp n_eval_xp
    (77) xp -> . x n_eval_x log_op n_add_operator x
    (78) xp -> . x n_eval_x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    xp                             shift and go to state 55
    exp                            shift and go to state 176
    x                              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 158

    (77) xp -> x n_eval_x log_op n_add_operator . x
    (79) x -> . term n_eval_term x_aux
    (80) x -> . term n_eval_term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    x                              shift and go to state 177
    term                           shift and go to state 57
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 159

    (81) x_aux -> PLUS n_add_operator . term x_aux
    (82) x_aux -> PLUS n_add_operator . term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    term                           shift and go to state 178
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 160

    (83) x_aux -> MINUS n_add_operator . term x_aux
    (84) x_aux -> MINUS n_add_operator . term
    (91) term -> . factor n_eval_factor term_aux
    (92) term -> . factor n_eval_factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    term                           shift and go to state 179
    factor                         shift and go to state 58
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 161

    (93) term_aux -> TIMES n_add_operator . factor term_aux
    (94) term_aux -> TIMES n_add_operator . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    factor                         shift and go to state 180
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 162

    (95) term_aux -> DIVIDE n_add_operator . factor term_aux
    (96) term_aux -> DIVIDE n_add_operator . factor
    (97) factor -> . NOT factor_aux
    (98) factor -> . factor_aux
    (99) factor_aux -> . L_PARENS expression R_PARENS
    (100) factor_aux -> . PLUS const
    (101) factor_aux -> . MINUS const
    (102) factor_aux -> . const
    (103) const -> . ID n_add_operand
    (104) const -> . CONST_I n_add_operand
    (105) const -> . CONST_F n_add_operand
    (106) const -> . CONST_STRING n_add_operand
    (107) const -> . function_call
    (108) const -> . array_access
    (50) function_call -> . ID params_pass
    (109) array_access -> . ID array_index

    NOT             shift and go to state 59
    L_PARENS        shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 64
    ID              shift and go to state 65
    CONST_I         shift and go to state 66
    CONST_F         shift and go to state 67
    CONST_STRING    shift and go to state 68

    factor                         shift and go to state 181
    factor_aux                     shift and go to state 60
    const                          shift and go to state 63
    function_call                  shift and go to state 69
    array_access                   shift and go to state 70

state 163

    (62) print_aux -> CONST_STRING COMMA print_aux .

    R_PARENS        reduce using rule 62 (print_aux -> CONST_STRING COMMA print_aux .)


state 164

    (64) print_aux -> ID COMMA print_aux .

    R_PARENS        reduce using rule 64 (print_aux -> ID COMMA print_aux .)


state 165

    (52) if -> IF L_PARENS expression R_PARENS block . elif else
    (53) if -> IF L_PARENS expression R_PARENS block . elif
    (54) if -> IF L_PARENS expression R_PARENS block . else
    (55) if -> IF L_PARENS expression R_PARENS block .
    (56) elif -> . ELIF L_PARENS expression R_PARENS block elif
    (57) elif -> . ELIF L_PARENS expression R_PARENS block
    (58) else -> . ELSE block

    ID              reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    IF              reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 55 (if -> IF L_PARENS expression R_PARENS block .)
    ELIF            shift and go to state 184
    ELSE            shift and go to state 185

    elif                           shift and go to state 182
    else                           shift and go to state 183

state 166

    (74) block -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (31) statement -> . statement_aux SEMICOLON
    (32) statement -> . statement_aux_2
    (33) statement_aux -> . assignment
    (34) statement_aux -> . function_call
    (35) statement_aux -> . return
    (36) statement_aux -> . print
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (46) assignment -> . ID array_index ASSIGN expression
    (47) assignment -> . ID array_index ASSIGN read
    (48) assignment -> . ID ASSIGN expression
    (49) assignment -> . ID ASSIGN read
    (50) function_call -> . ID params_pass
    (51) return -> . RETURN expression
    (60) print -> . PRINT L_PARENS print_aux R_PARENS
    (61) print -> . PRINT L_PARENS R_PARENS
    (52) if -> . IF L_PARENS expression R_PARENS block elif else
    (53) if -> . IF L_PARENS expression R_PARENS block elif
    (54) if -> . IF L_PARENS expression R_PARENS block else
    (55) if -> . IF L_PARENS expression R_PARENS block
    (59) while -> . WHILE L_PARENS expression R_PARENS block

    ID              shift and go to state 20
    RETURN          shift and go to state 34
    PRINT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37

    statements                     shift and go to state 186
    statement                      shift and go to state 18
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    if                             shift and go to state 29
    while                          shift and go to state 30

state 167

    (59) while -> WHILE L_PARENS expression R_PARENS block .

    ID              reduce using rule 59 (while -> WHILE L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 59 (while -> WHILE L_PARENS expression R_PARENS block .)
