Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (100) const -> . CONST_F n_add_operand
    (101) const -> . CONST_STRING n_add_operand
    (102) const -> . function_call
    (103) const -> . array_access
    (52) function_call -> . ID params_pass
    (104) array_access -> . ID array_index

    NOT             shift and go to state 62
    L_PARENS        shift and go to state 64
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    term                           shift and go to state 58
    x                              shift and go to state 195
    factor                         shift and go to state 61
    factor_aux                     shift and go to state 63
    const                          shift and go to state 65
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 168

    (89) term -> factor n_eval_factor TIMES n_add_operator . term
    (89) term -> . factor n_eval_factor TIMES n_add_operator term
    (90) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (91) term -> . factor n_eval_factor
    (92) factor -> . NOT factor_aux
    (93) factor -> . factor_aux
    (94) factor_aux -> . L_PARENS expression R_PARENS
    (95) factor_aux -> . PLUS const
    (96) factor_aux -> . MINUS const
    (97) factor_aux -> . const
    (98) const -> . ID n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_F n_add_operand
    (101) const -> . CONST_STRING n_add_operand
    (102) const -> . function_call
    (103) const -> . array_access
    (52) function_call -> . ID params_pass
    (104) array_access -> . ID array_index

    NOT             shift and go to state 62
    L_PARENS        shift and go to state 64
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    factor                         shift and go to state 61
    term                           shift and go to state 196
    factor_aux                     shift and go to state 63
    const                          shift and go to state 65
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 169

    (90) term -> factor n_eval_factor DIVIDE n_add_operator . term
    (89) term -> . factor n_eval_factor TIMES n_add_operator term
    (90) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (91) term -> . factor n_eval_factor
    (92) factor -> . NOT factor_aux
    (93) factor -> . factor_aux
    (94) factor_aux -> . L_PARENS expression R_PARENS
    (95) factor_aux -> . PLUS const
    (96) factor_aux -> . MINUS const
    (97) factor_aux -> . const
    (98) const -> . ID n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_F n_add_operand
    (101) const -> . CONST_STRING n_add_operand
    (102) const -> . function_call
    (103) const -> . array_access
    (52) function_call -> . ID params_pass
    (104) array_access -> . ID array_index

    NOT             shift and go to state 62
    L_PARENS        shift and go to state 64
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    factor                         shift and go to state 61
    term                           shift and go to state 197
    factor_aux                     shift and go to state 63
    const                          shift and go to state 65
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 170

    (64) print_aux -> CONST_STRING COMMA print_aux .

    R_PARENS        reduce using rule 64 (print_aux -> CONST_STRING COMMA print_aux .)


state 171

    (66) print_aux -> ID COMMA print_aux .

    R_PARENS        reduce using rule 66 (print_aux -> ID COMMA print_aux .)


state 172

    (54) if -> IF L_PARENS expression R_PARENS n_end_condition . block elif else n_end_if
    (55) if -> IF L_PARENS expression R_PARENS n_end_condition . block elif n_end_if
    (56) if -> IF L_PARENS expression R_PARENS n_end_condition . block else n_end_if
    (57) if -> IF L_PARENS expression R_PARENS n_end_condition . block n_end_if
    (76) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 199

    block                          shift and go to state 198

state 173

    (61) while -> WHILE n_start_while L_PARENS expression R_PARENS . n_end_condition block n_end_while
    (116) n_end_condition -> .

    L_KEY_BRACKET   reduce using rule 116 (n_end_condition -> .)

    n_end_condition                shift and go to state 200

state 174

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type .

    L_KEY_BRACKET   reduce using rule 7 (function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON function_type .)


state 175

    (19) function_type -> INT n_add_function_type .

    L_KEY_BRACKET   reduce using rule 19 (function_type -> INT n_add_function_type .)


state 176

    (20) function_type -> FLOAT n_add_function_type .

    L_KEY_BRACKET   reduce using rule 20 (function_type -> FLOAT n_add_function_type .)


state 177

    (21) function_type -> STRING n_add_function_type .

    L_KEY_BRACKET   reduce using rule 21 (function_type -> STRING n_add_function_type .)


state 178

    (22) function_type -> VOID n_add_function_type .

    L_KEY_BRACKET   reduce using rule 22 (function_type -> VOID n_add_function_type .)


state 179

    (15) function_params -> type ID n_add_var array_index . COMMA function_params
    (16) function_params -> type ID n_add_var array_index .

    COMMA           shift and go to state 201
    R_PARENS        reduce using rule 16 (function_params -> type ID n_add_var array_index .)


state 180

    (17) function_params -> type ID n_add_var COMMA . function_params
    (15) function_params -> . type ID n_add_var array_index COMMA function_params
    (16) function_params -> . type ID n_add_var array_index
    (17) function_params -> . type ID n_add_var COMMA function_params
    (18) function_params -> . type ID n_add_var
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 78
    function_params                shift and go to state 202

state 181

    (23) var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .

    GLOBAL          reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    INT             reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    FLOAT           reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    STRING          reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    ID              reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    RETURN          reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    PRINT           reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    IF              reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)
    WHILE           reduce using rule 23 (var -> type_aux ID n_add_var array_dim var_aux SEMICOLON .)


state 182

    (46) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (47) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    L_SQUARE_BRACKET shift and go to state 203
    SEMICOLON       reduce using rule 47 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    COMMA           reduce using rule 47 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 183

    (29) var_aux -> COMMA ID n_add_var . array_dim var_aux
    (30) var_aux -> COMMA ID n_add_var . array_dim
    (31) var_aux -> COMMA ID n_add_var . var_aux
    (32) var_aux -> COMMA ID n_add_var .
    (46) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (47) array_dim -> . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (29) var_aux -> . COMMA ID n_add_var array_dim var_aux
    (30) var_aux -> . COMMA ID n_add_var array_dim
    (31) var_aux -> . COMMA ID n_add_var var_aux
    (32) var_aux -> . COMMA ID n_add_var

    SEMICOLON       reduce using rule 32 (var_aux -> COMMA ID n_add_var .)
    L_SQUARE_BRACKET shift and go to state 112
    COMMA           shift and go to state 113

    array_dim                      shift and go to state 204
    var_aux                        shift and go to state 205

state 184

    (44) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (80) xp -> . x n_eval_x EQUALS n_add_operator xp
    (81) xp -> . x n_eval_x GREATER n_add_operator xp
    (82) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (83) xp -> . x n_eval_x LESS n_add_operator xp
    (84) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (85) xp -> . x n_eval_x
    (86) x -> . term n_eval_term PLUS n_add_operator x
    (87) x -> . term n_eval_term MINUS n_add_operator x
    (88) x -> . term n_eval_term
    (89) term -> . factor n_eval_factor TIMES n_add_operator term
    (90) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (91) term -> . factor n_eval_factor
    (92) factor -> . NOT factor_aux
    (93) factor -> . factor_aux
    (94) factor_aux -> . L_PARENS expression R_PARENS
    (95) factor_aux -> . PLUS const
    (96) factor_aux -> . MINUS const
    (97) factor_aux -> . const
    (98) const -> . ID n_add_operand
    (99) const -> . CONST_I n_add_operand
    (100) const -> . CONST_F n_add_operand
    (101) const -> . CONST_STRING n_add_operand
    (102) const -> . function_call
    (103) const -> . array_access
    (52) function_call -> . ID params_pass
    (104) array_access -> . ID array_index

    NOT             shift and go to state 62
    L_PARENS        shift and go to state 64
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 206
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 61
    factor_aux                     shift and go to state 63
    const                          shift and go to state 65
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 185

    (74) params_pass_aux -> COMMA expression params_pass_aux .

    R_PARENS        reduce using rule 74 (params_pass_aux -> COMMA expression params_pass_aux .)


state 186

    (68) expression -> exp n_eval_exp AND n_add_operator expression .

    SEMICOLON       reduce using rule 68 (expression -> exp n_eval_exp AND n_add_operator expression .)
    R_PARENS        reduce using rule 68 (expression -> exp n_eval_exp AND n_add_operator expression .)
    COMMA           reduce using rule 68 (expression -> exp n_eval_exp AND n_add_operator expression .)
    R_SQUARE_BRACKET reduce using rule 68 (expression -> exp n_eval_exp AND n_add_operator expression .)


state 187

    (77) exp -> xp n_eval_xp OR n_add_operator exp .

    AND             reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)
    SEMICOLON       reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)
    R_PARENS        reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)
    COMMA           reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)
    R_SQUARE_BRACKET reduce using rule 77 (exp -> xp n_eval_xp OR n_add_operator exp .)


state 188

    (79) xp -> x n_eval_x NOT_EQUAL n_add_operator xp .

    OR              reduce using rule 79 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    AND             reduce using rule 79 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    SEMICOLON       reduce using rule 79 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    R_PARENS        reduce using rule 79 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    COMMA           reduce using rule 79 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 79 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)


state 189

    (80) xp -> x n_eval_x EQUALS n_add_operator xp .

    OR              reduce using rule 80 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    AND             reduce using rule 80 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    SEMICOLON       reduce using rule 80 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    R_PARENS        reduce using rule 80 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    COMMA           reduce using rule 80 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 80 (xp -> x n_eval_x EQUALS n_add_operator xp .)


state 190

    (81) xp -> x n_eval_x GREATER n_add_operator xp .

    OR              reduce using rule 81 (xp -> x n_eval_x GREATER n_add_operator xp .)
    AND             reduce using rule 81 (xp -> x n_eval_x GREATER n_add_operator xp .)
    SEMICOLON       reduce using rule 81 (xp -> x n_eval_x GREATER n_add_operator xp .)
    R_PARENS        reduce using rule 81 (xp -> x n_eval_x GREATER n_add_operator xp .)
    COMMA           reduce using rule 81 (xp -> x n_eval_x GREATER n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 81 (xp -> x n_eval_x GREATER n_add_operator xp .)


state 191

    (82) xp -> x n_eval_x GREATER_EQ n_add_operator xp .

    OR              reduce using rule 82 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    AND             reduce using rule 82 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    SEMICOLON       reduce using rule 82 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    R_PARENS        reduce using rule 82 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    COMMA           reduce using rule 82 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 82 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)


state 192

    (83) xp -> x n_eval_x LESS n_add_operator xp .

    OR              reduce using rule 83 (xp -> x n_eval_x LESS n_add_operator xp .)
    AND             reduce using rule 83 (xp -> x n_eval_x LESS n_add_operator xp .)
    SEMICOLON       reduce using rule 83 (xp -> x n_eval_x LESS n_add_operator xp .)
    R_PARENS        reduce using rule 83 (xp -> x n_eval_x LESS n_add_operator xp .)
    COMMA           reduce using rule 83 (xp -> x n_eval_x LESS n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 83 (xp -> x n_eval_x LESS n_add_operator xp .)


state 193

    (84) xp -> x n_eval_x LESS_EQ n_add_operator xp .

    OR              reduce using rule 84 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    AND             reduce using rule 84 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    SEMICOLON       reduce using rule 84 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    R_PARENS        reduce using rule 84 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    COMMA           reduce using rule 84 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 84 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)


state 194

    (86) x -> term n_eval_term PLUS n_add_operator x .

    NOT_EQUAL       reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    EQUALS          reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    GREATER         reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    GREATER_EQ      reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    LESS            reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    LESS_EQ         reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    OR              reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    AND             reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    SEMICOLON       reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    R_PARENS        reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    COMMA           reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)
    R_SQUARE_BRACKET reduce using rule 86 (x -> term n_eval_term PLUS n_add_operator x .)


state 195

    (87) x -> term n_eval_term MINUS n_add_operator x .

    NOT_EQUAL       reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    EQUALS          reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    GREATER         reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    GREATER_EQ      reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    LESS            reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    LESS_EQ         reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    OR              reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    AND             reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    SEMICOLON       reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    R_PARENS        reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    COMMA           reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)
    R_SQUARE_BRACKET reduce using rule 87 (x -> term n_eval_term MINUS n_add_operator x .)


state 196

    (89) term -> factor n_eval_factor TIMES n_add_operator term .

    PLUS            reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    MINUS           reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    NOT_EQUAL       reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    EQUALS          reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    GREATER         reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    GREATER_EQ      reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    LESS            reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    LESS_EQ         reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    OR              reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    AND             reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    SEMICOLON       reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    R_PARENS        reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    COMMA           reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)
    R_SQUARE_BRACKET reduce using rule 89 (term -> factor n_eval_factor TIMES n_add_operator term .)


state 197

    (90) term -> factor n_eval_factor DIVIDE n_add_operator term .

    PLUS            reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    MINUS           reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    NOT_EQUAL       reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    EQUALS          reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    GREATER         reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    GREATER_EQ      reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    LESS            reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    LESS_EQ         reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    OR              reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    AND             reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    SEMICOLON       reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    R_PARENS        reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    COMMA           reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    R_SQUARE_BRACKET reduce using rule 90 (term -> factor n_eval_factor DIVIDE n_add_operator term .)


state 198

    (54) if -> IF L_PARENS expression R_PARENS n_end_condition block . elif else n_end_if
    (55) if -> IF L_PARENS expression R_PARENS n_end_condition block . elif n_end_if
    (56) if -> IF L_PARENS expression R_PARENS n_end_condition block . else n_end_if
    (57) if -> IF L_PARENS expression R_PARENS n_end_condition block . n_end_if
    (58) elif -> . ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block elif
    (59) elif -> . ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block
    (60) else -> . ELSE n_start_else block
    (118) n_end_if -> .

    ELIF            shift and go to state 210
    ELSE            shift and go to state 211
    ID              reduce using rule 118 (n_end_if -> .)
    RETURN          reduce using rule 118 (n_end_if -> .)
    PRINT           reduce using rule 118 (n_end_if -> .)
    IF              reduce using rule 118 (n_end_if -> .)
    WHILE           reduce using rule 118 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 118 (n_end_if -> .)

    elif                           shift and go to state 207
    else                           shift and go to state 208
    n_end_if                       shift and go to state 209

state 199

    (76) block -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (33) statement -> . statement_aux SEMICOLON
    (34) statement -> . statement_aux_2
    (35) statement_aux -> . assignment
    (36) statement_aux -> . function_call
    (37) statement_aux -> . return
    (38) statement_aux -> . print
    (39) statement_aux_2 -> . if
    (40) statement_aux_2 -> . while
    (48) assignment -> . ID n_make_assignment array_index ASSIGN expression
    (49) assignment -> . ID n_make_assignment array_index ASSIGN read
    (50) assignment -> . ID n_make_assignment ASSIGN expression
    (51) assignment -> . ID n_make_assignment ASSIGN read
    (52) function_call -> . ID params_pass
    (53) return -> . RETURN expression
    (62) print -> . PRINT L_PARENS print_aux R_PARENS
    (63) print -> . PRINT L_PARENS R_PARENS
    (54) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (56) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (57) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (61) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    ID              shift and go to state 21
    RETURN          shift and go to state 35
    PRINT           shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38

    statements                     shift and go to state 212
    statement                      shift and go to state 19
    statement_aux                  shift and go to state 22
    statement_aux_2                shift and go to state 23
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 200

    (61) while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition . block n_end_while
    (76) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 199

    block                          shift and go to state 213

state 201

    (15) function_params -> type ID n_add_var array_index COMMA . function_params
    (15) function_params -> . type ID n_add_var array_index COMMA function_params
    (16) function_params -> . type ID n_add_var array_index
    (17) function_params -> . type ID n_add_var COMMA function_params
    (18) function_params -> . type ID n_add_var
    (41) type -> . INT n_record_last_type
    (42) type -> . FLOAT n_record_last_type
    (43) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 78
    function_params                shift and go to state 214

state 202

    (17) function_params -> type ID n_add_var COMMA function_params .

    R_PARENS        reduce using rule 17 (function_params -> type ID n_add_var COMMA function_params .)


state 203

    (46) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 215


state 204

    (29) var_aux -> COMMA ID n_add_var array_dim . var_aux
    (30) var_aux -> COMMA ID n_add_var array_dim .
    (29) var_aux -> . COMMA ID n_add_var array_dim var_aux
    (30) var_aux -> . COMMA ID n_add_var array_dim
    (31) var_aux -> . COMMA ID n_add_var var_aux
    (32) var_aux -> . COMMA ID n_add_var

    SEMICOLON       reduce using rule 30 (var_aux -> COMMA ID n_add_var array_dim .)
    COMMA           shift and go to state 113

    var_aux                        shift and go to state 216

state 205

    (31) var_aux -> COMMA ID n_add_var var_aux .

    SEMICOLON       reduce using rule 31 (var_aux -> COMMA ID n_add_var var_aux .)


state 206

    (44) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 217


state 207

    (54) if -> IF L_PARENS expression R_PARENS n_end_condition block elif . else n_end_if
    (55) if -> IF L_PARENS expression R_PARENS n_end_condition block elif . n_end_if
    (60) else -> . ELSE n_start_else block
    (118) n_end_if -> .

    ELSE            shift and go to state 211
    ID              reduce using rule 118 (n_end_if -> .)
    RETURN          reduce using rule 118 (n_end_if -> .)
    PRINT           reduce using rule 118 (n_end_if -> .)
    IF              reduce using rule 118 (n_end_if -> .)
    WHILE           reduce using rule 118 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 118 (n_end_if -> .)

    else                           shift and go to state 218
    n_end_if                       shift and go to state 219

state 208

    (56) if -> IF L_PARENS expression R_PARENS n_end_condition block else . n_end_if
    (118) n_end_if -> .

    ID              reduce using rule 118 (n_end_if -> .)
    RETURN          reduce using rule 118 (n_end_if -> .)
    PRINT           reduce using rule 118 (n_end_if -> .)
    IF              reduce using rule 118 (n_end_if -> .)
    WHILE           reduce using rule 118 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 118 (n_end_if -> .)

    n_end_if                       shift and go to state 220

state 209

    (57) if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .

    ID              reduce using rule 57 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    RETURN          reduce using rule 57 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    PRINT           reduce using rule 57 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    IF              reduce using rule 57 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    WHILE           reduce using rule 57 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    R_KEY_BRACKET   reduce using rule 57 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)


state 210

    (58) elif -> ELIF . n_start_else L_PARENS expression R_PARENS n_end_condition block elif
    (59) elif -> ELIF . n_start_else L_PARENS expression R_PARENS n_end_condition block
    (117) n_start_else -> .

    L_PARENS        reduce using rule 117 (n_start_else -> .)

    n_start_else                   shift and go to state 221

state 211

    (60) else -> ELSE . n_start_else block
    (117) n_start_else -> .

    L_KEY_BRACKET   reduce using rule 117 (n_start_else -> .)

    n_start_else                   shift and go to state 222

state 212

    (76) block -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 223


state 213

    (61) while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block . n_end_while
    (120) n_end_while -> .

    ID              reduce using rule 120 (n_end_while -> .)
    RETURN          reduce using rule 120 (n_end_while -> .)
    PRINT           reduce using rule 120 (n_end_while -> .)
    IF              reduce using rule 120 (n_end_while -> .)
    WHILE           reduce using rule 120 (n_end_while -> .)
    R_KEY_BRACKET   reduce using rule 120 (n_end_while -> .)

    n_end_while                    shift and go to state 224

state 214

    (15) function_params -> type ID n_add_var array_index COMMA function_params .

    R_PARENS        reduce using rule 15 (function_params -> type ID n_add_var array_index COMMA function_params .)


state 215

    (46) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 225


state 216

    (29) var_aux -> COMMA ID n_add_var array_dim var_aux .

    SEMICOLON       reduce using rule 29 (var_aux -> COMMA ID n_add_var array_dim var_aux .)


state 217

    (44) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .

    ASSIGN          reduce using rule 44 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
