Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    x_aux                          shift and go to state 154

state 135

    (81) x_aux -> MINUS term . x_aux
    (82) x_aux -> MINUS term .
    (79) x_aux -> . PLUS term x_aux
    (80) x_aux -> . PLUS term
    (81) x_aux -> . MINUS term x_aux
    (82) x_aux -> . MINUS term

    NOT_EQUAL       reduce using rule 82 (x_aux -> MINUS term .)
    IS_EQUAL        reduce using rule 82 (x_aux -> MINUS term .)
    GREATER         reduce using rule 82 (x_aux -> MINUS term .)
    GREATER_EQ      reduce using rule 82 (x_aux -> MINUS term .)
    LESS            reduce using rule 82 (x_aux -> MINUS term .)
    LESS_EQ         reduce using rule 82 (x_aux -> MINUS term .)
    OR              reduce using rule 82 (x_aux -> MINUS term .)
    AND             reduce using rule 82 (x_aux -> MINUS term .)
    SEMICOLON       reduce using rule 82 (x_aux -> MINUS term .)
    R_SQUARE_BRACKET reduce using rule 82 (x_aux -> MINUS term .)
    R_PARENS        reduce using rule 82 (x_aux -> MINUS term .)
    COMMA           reduce using rule 82 (x_aux -> MINUS term .)
    PLUS            shift and go to state 97
    MINUS           shift and go to state 98

    x_aux                          shift and go to state 155

state 136

    (91) term_aux -> TIMES factor . term_aux
    (92) term_aux -> TIMES factor .
    (91) term_aux -> . TIMES factor term_aux
    (92) term_aux -> . TIMES factor
    (93) term_aux -> . DIVIDE factor term_aux
    (94) term_aux -> . DIVIDE factor

    PLUS            reduce using rule 92 (term_aux -> TIMES factor .)
    MINUS           reduce using rule 92 (term_aux -> TIMES factor .)
    NOT_EQUAL       reduce using rule 92 (term_aux -> TIMES factor .)
    IS_EQUAL        reduce using rule 92 (term_aux -> TIMES factor .)
    GREATER         reduce using rule 92 (term_aux -> TIMES factor .)
    GREATER_EQ      reduce using rule 92 (term_aux -> TIMES factor .)
    LESS            reduce using rule 92 (term_aux -> TIMES factor .)
    LESS_EQ         reduce using rule 92 (term_aux -> TIMES factor .)
    OR              reduce using rule 92 (term_aux -> TIMES factor .)
    AND             reduce using rule 92 (term_aux -> TIMES factor .)
    SEMICOLON       reduce using rule 92 (term_aux -> TIMES factor .)
    R_SQUARE_BRACKET reduce using rule 92 (term_aux -> TIMES factor .)
    R_PARENS        reduce using rule 92 (term_aux -> TIMES factor .)
    COMMA           reduce using rule 92 (term_aux -> TIMES factor .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    term_aux                       shift and go to state 156

state 137

    (93) term_aux -> DIVIDE factor . term_aux
    (94) term_aux -> DIVIDE factor .
    (91) term_aux -> . TIMES factor term_aux
    (92) term_aux -> . TIMES factor
    (93) term_aux -> . DIVIDE factor term_aux
    (94) term_aux -> . DIVIDE factor

    PLUS            reduce using rule 94 (term_aux -> DIVIDE factor .)
    MINUS           reduce using rule 94 (term_aux -> DIVIDE factor .)
    NOT_EQUAL       reduce using rule 94 (term_aux -> DIVIDE factor .)
    IS_EQUAL        reduce using rule 94 (term_aux -> DIVIDE factor .)
    GREATER         reduce using rule 94 (term_aux -> DIVIDE factor .)
    GREATER_EQ      reduce using rule 94 (term_aux -> DIVIDE factor .)
    LESS            reduce using rule 94 (term_aux -> DIVIDE factor .)
    LESS_EQ         reduce using rule 94 (term_aux -> DIVIDE factor .)
    OR              reduce using rule 94 (term_aux -> DIVIDE factor .)
    AND             reduce using rule 94 (term_aux -> DIVIDE factor .)
    SEMICOLON       reduce using rule 94 (term_aux -> DIVIDE factor .)
    R_SQUARE_BRACKET reduce using rule 94 (term_aux -> DIVIDE factor .)
    R_PARENS        reduce using rule 94 (term_aux -> DIVIDE factor .)
    COMMA           reduce using rule 94 (term_aux -> DIVIDE factor .)
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101

    term_aux                       shift and go to state 157

state 138

    (97) factor_aux -> L_PARENS expression R_PARENS .

    TIMES           reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    DIVIDE          reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    PLUS            reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    MINUS           reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    NOT_EQUAL       reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    IS_EQUAL        reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    GREATER         reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    GREATER_EQ      reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    LESS            reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    LESS_EQ         reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    OR              reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    AND             reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    SEMICOLON       reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    R_PARENS        reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)
    COMMA           reduce using rule 97 (factor_aux -> L_PARENS expression R_PARENS .)


state 139

    (58) print -> PRINT L_PARENS print_aux R_PARENS .

    SEMICOLON       reduce using rule 58 (print -> PRINT L_PARENS print_aux R_PARENS .)


state 140

    (60) print_aux -> CONST_STRING COMMA . print_aux
    (60) print_aux -> . CONST_STRING COMMA print_aux
    (61) print_aux -> . CONST_STRING
    (62) print_aux -> . ID COMMA print_aux
    (63) print_aux -> . ID

    CONST_STRING    shift and go to state 109
    ID              shift and go to state 110

    print_aux                      shift and go to state 158

state 141

    (62) print_aux -> ID COMMA . print_aux
    (60) print_aux -> . CONST_STRING COMMA print_aux
    (61) print_aux -> . CONST_STRING
    (62) print_aux -> . ID COMMA print_aux
    (63) print_aux -> . ID

    CONST_STRING    shift and go to state 109
    ID              shift and go to state 110

    print_aux                      shift and go to state 159

state 142

    (50) if -> IF L_PARENS expression R_PARENS . block elif else
    (51) if -> IF L_PARENS expression R_PARENS . block elif
    (52) if -> IF L_PARENS expression R_PARENS . block else
    (53) if -> IF L_PARENS expression R_PARENS . block
    (72) block -> . L_KEY_BRACKET statement R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 161

    block                          shift and go to state 160

state 143

    (57) while -> WHILE L_PARENS expression R_PARENS . block
    (72) block -> . L_KEY_BRACKET statement R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 161

    block                          shift and go to state 162

state 144

    (7) function_header -> FUNCTION ID L_PARENS function_params R_PARENS COLON function_type .

    L_KEY_BRACKET   reduce using rule 7 (function_header -> FUNCTION ID L_PARENS function_params R_PARENS COLON function_type .)


state 145

    (15) function_params -> type ID array_index COMMA . function_params
    (15) function_params -> . type ID array_index COMMA function_params
    (16) function_params -> . type ID array_index
    (17) function_params -> . type ID COMMA function_params
    (18) function_params -> . type ID
    (37) type -> . INT
    (38) type -> . FLOAT
    (39) type -> . STRING

    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    STRING          shift and go to state 25

    type                           shift and go to state 38
    function_params                shift and go to state 163

state 146

    (17) function_params -> type ID COMMA function_params .

    R_PARENS        reduce using rule 17 (function_params -> type ID COMMA function_params .)


state 147

    (21) var -> type ID array_dim var_aux SEMICOLON .

    INT             reduce using rule 21 (var -> type ID array_dim var_aux SEMICOLON .)
    FLOAT           reduce using rule 21 (var -> type ID array_dim var_aux SEMICOLON .)
    STRING          reduce using rule 21 (var -> type ID array_dim var_aux SEMICOLON .)
    ID              reduce using rule 21 (var -> type ID array_dim var_aux SEMICOLON .)
    RETURN          reduce using rule 21 (var -> type ID array_dim var_aux SEMICOLON .)
    PRINT           reduce using rule 21 (var -> type ID array_dim var_aux SEMICOLON .)
    IF              reduce using rule 21 (var -> type ID array_dim var_aux SEMICOLON .)
    WHILE           reduce using rule 21 (var -> type ID array_dim var_aux SEMICOLON .)


state 148

    (42) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (43) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    L_SQUARE_BRACKET shift and go to state 164
    SEMICOLON       reduce using rule 43 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    COMMA           reduce using rule 43 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 149

    (25) var_aux -> COMMA ID array_dim . var_aux
    (26) var_aux -> COMMA ID array_dim .
    (25) var_aux -> . COMMA ID array_dim var_aux
    (26) var_aux -> . COMMA ID array_dim
    (27) var_aux -> . COMMA ID var_aux
    (28) var_aux -> . COMMA ID

    SEMICOLON       reduce using rule 26 (var_aux -> COMMA ID array_dim .)
    COMMA           shift and go to state 79

    var_aux                        shift and go to state 165

state 150

    (27) var_aux -> COMMA ID var_aux .

    SEMICOLON       reduce using rule 27 (var_aux -> COMMA ID var_aux .)


state 151

    (40) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 166
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 152

    (67) params_pass -> L_PARENS expression params_pass_aux R_PARENS .

    SEMICOLON       reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    TIMES           reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    DIVIDE          reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    PLUS            reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    MINUS           reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    NOT_EQUAL       reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    IS_EQUAL        reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    GREATER         reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    GREATER_EQ      reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    LESS            reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    LESS_EQ         reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    OR              reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    AND             reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    R_PARENS        reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    COMMA           reduce using rule 67 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)


state 153

    (70) params_pass_aux -> COMMA expression . params_pass_aux
    (71) params_pass_aux -> COMMA expression .
    (70) params_pass_aux -> . COMMA expression params_pass_aux
    (71) params_pass_aux -> . COMMA expression

    R_PARENS        reduce using rule 71 (params_pass_aux -> COMMA expression .)
    COMMA           shift and go to state 130

    params_pass_aux                shift and go to state 167

state 154

    (79) x_aux -> PLUS term x_aux .

    NOT_EQUAL       reduce using rule 79 (x_aux -> PLUS term x_aux .)
    IS_EQUAL        reduce using rule 79 (x_aux -> PLUS term x_aux .)
    GREATER         reduce using rule 79 (x_aux -> PLUS term x_aux .)
    GREATER_EQ      reduce using rule 79 (x_aux -> PLUS term x_aux .)
    LESS            reduce using rule 79 (x_aux -> PLUS term x_aux .)
    LESS_EQ         reduce using rule 79 (x_aux -> PLUS term x_aux .)
    OR              reduce using rule 79 (x_aux -> PLUS term x_aux .)
    AND             reduce using rule 79 (x_aux -> PLUS term x_aux .)
    SEMICOLON       reduce using rule 79 (x_aux -> PLUS term x_aux .)
    R_SQUARE_BRACKET reduce using rule 79 (x_aux -> PLUS term x_aux .)
    R_PARENS        reduce using rule 79 (x_aux -> PLUS term x_aux .)
    COMMA           reduce using rule 79 (x_aux -> PLUS term x_aux .)


state 155

    (81) x_aux -> MINUS term x_aux .

    NOT_EQUAL       reduce using rule 81 (x_aux -> MINUS term x_aux .)
    IS_EQUAL        reduce using rule 81 (x_aux -> MINUS term x_aux .)
    GREATER         reduce using rule 81 (x_aux -> MINUS term x_aux .)
    GREATER_EQ      reduce using rule 81 (x_aux -> MINUS term x_aux .)
    LESS            reduce using rule 81 (x_aux -> MINUS term x_aux .)
    LESS_EQ         reduce using rule 81 (x_aux -> MINUS term x_aux .)
    OR              reduce using rule 81 (x_aux -> MINUS term x_aux .)
    AND             reduce using rule 81 (x_aux -> MINUS term x_aux .)
    SEMICOLON       reduce using rule 81 (x_aux -> MINUS term x_aux .)
    R_SQUARE_BRACKET reduce using rule 81 (x_aux -> MINUS term x_aux .)
    R_PARENS        reduce using rule 81 (x_aux -> MINUS term x_aux .)
    COMMA           reduce using rule 81 (x_aux -> MINUS term x_aux .)


state 156

    (91) term_aux -> TIMES factor term_aux .

    PLUS            reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    MINUS           reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    NOT_EQUAL       reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    IS_EQUAL        reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    GREATER         reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    GREATER_EQ      reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    LESS            reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    LESS_EQ         reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    OR              reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    AND             reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    SEMICOLON       reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    R_PARENS        reduce using rule 91 (term_aux -> TIMES factor term_aux .)
    COMMA           reduce using rule 91 (term_aux -> TIMES factor term_aux .)


state 157

    (93) term_aux -> DIVIDE factor term_aux .

    PLUS            reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    MINUS           reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    NOT_EQUAL       reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    IS_EQUAL        reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    GREATER         reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    GREATER_EQ      reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    LESS            reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    LESS_EQ         reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    OR              reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    AND             reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    SEMICOLON       reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    R_PARENS        reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)
    COMMA           reduce using rule 93 (term_aux -> DIVIDE factor term_aux .)


state 158

    (60) print_aux -> CONST_STRING COMMA print_aux .

    R_PARENS        reduce using rule 60 (print_aux -> CONST_STRING COMMA print_aux .)


state 159

    (62) print_aux -> ID COMMA print_aux .

    R_PARENS        reduce using rule 62 (print_aux -> ID COMMA print_aux .)


state 160

    (50) if -> IF L_PARENS expression R_PARENS block . elif else
    (51) if -> IF L_PARENS expression R_PARENS block . elif
    (52) if -> IF L_PARENS expression R_PARENS block . else
    (53) if -> IF L_PARENS expression R_PARENS block .
    (54) elif -> . ELIF L_PARENS expression R_PARENS block elif
    (55) elif -> . ELIF L_PARENS expression R_PARENS block
    (56) else -> . ELSE block

    ID              reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block .)
    IF              reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 53 (if -> IF L_PARENS expression R_PARENS block .)
    ELIF            shift and go to state 170
    ELSE            shift and go to state 171

    elif                           shift and go to state 168
    else                           shift and go to state 169

state 161

    (72) block -> L_KEY_BRACKET . statement R_KEY_BRACKET
    (29) statement -> . statement_aux SEMICOLON
    (30) statement -> . statement_aux_2
    (31) statement_aux -> . assignment
    (32) statement_aux -> . function_call
    (33) statement_aux -> . return
    (34) statement_aux -> . print
    (35) statement_aux_2 -> . if
    (36) statement_aux_2 -> . while
    (44) assignment -> . ID array_index EQUALS expression
    (45) assignment -> . ID array_index EQUALS read
    (46) assignment -> . ID EQUALS expression
    (47) assignment -> . ID EQUALS read
    (48) function_call -> . ID params_pass
    (49) return -> . RETURN expression
    (58) print -> . PRINT L_PARENS print_aux R_PARENS
    (59) print -> . PRINT L_PARENS R_PARENS
    (50) if -> . IF L_PARENS expression R_PARENS block elif else
    (51) if -> . IF L_PARENS expression R_PARENS block elif
    (52) if -> . IF L_PARENS expression R_PARENS block else
    (53) if -> . IF L_PARENS expression R_PARENS block
    (57) while -> . WHILE L_PARENS expression R_PARENS block

    ID              shift and go to state 20
    RETURN          shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35

    statement                      shift and go to state 172
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 26
    function_call                  shift and go to state 27
    return                         shift and go to state 28
    print                          shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 162

    (57) while -> WHILE L_PARENS expression R_PARENS block .

    ID              reduce using rule 57 (while -> WHILE L_PARENS expression R_PARENS block .)
    RETURN          reduce using rule 57 (while -> WHILE L_PARENS expression R_PARENS block .)
    PRINT           reduce using rule 57 (while -> WHILE L_PARENS expression R_PARENS block .)
    IF              reduce using rule 57 (while -> WHILE L_PARENS expression R_PARENS block .)
    WHILE           reduce using rule 57 (while -> WHILE L_PARENS expression R_PARENS block .)
    R_KEY_BRACKET   reduce using rule 57 (while -> WHILE L_PARENS expression R_PARENS block .)


state 163

    (15) function_params -> type ID array_index COMMA function_params .

    R_PARENS        reduce using rule 15 (function_params -> type ID array_index COMMA function_params .)


state 164

    (42) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 173


state 165

    (25) var_aux -> COMMA ID array_dim var_aux .

    SEMICOLON       reduce using rule 25 (var_aux -> COMMA ID array_dim var_aux .)


state 166

    (40) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 174


state 167

    (70) params_pass_aux -> COMMA expression params_pass_aux .

    R_PARENS        reduce using rule 70 (params_pass_aux -> COMMA expression params_pass_aux .)


state 168

    (50) if -> IF L_PARENS expression R_PARENS block elif . else
    (51) if -> IF L_PARENS expression R_PARENS block elif .
    (56) else -> . ELSE block

    ID              reduce using rule 51 (if -> IF L_PARENS expression R_PARENS block elif .)
    RETURN          reduce using rule 51 (if -> IF L_PARENS expression R_PARENS block elif .)
    PRINT           reduce using rule 51 (if -> IF L_PARENS expression R_PARENS block elif .)
    IF              reduce using rule 51 (if -> IF L_PARENS expression R_PARENS block elif .)
    WHILE           reduce using rule 51 (if -> IF L_PARENS expression R_PARENS block elif .)
    R_KEY_BRACKET   reduce using rule 51 (if -> IF L_PARENS expression R_PARENS block elif .)
    ELSE            shift and go to state 171

    else                           shift and go to state 175

state 169

    (52) if -> IF L_PARENS expression R_PARENS block else .

    ID              reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block else .)
    RETURN          reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block else .)
    PRINT           reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block else .)
    IF              reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block else .)
    WHILE           reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block else .)
    R_KEY_BRACKET   reduce using rule 52 (if -> IF L_PARENS expression R_PARENS block else .)


state 170

    (54) elif -> ELIF . L_PARENS expression R_PARENS block elif
    (55) elif -> ELIF . L_PARENS expression R_PARENS block

    L_PARENS        shift and go to state 176


state 171

    (56) else -> ELSE . block
    (72) block -> . L_KEY_BRACKET statement R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 161

    block                          shift and go to state 177

state 172

    (72) block -> L_KEY_BRACKET statement . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 178


state 173

    (42) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 179


state 174

    (40) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .

    EQUALS          reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    TIMES           reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    PLUS            reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    IS_EQUAL        reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER         reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER_EQ      reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS            reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS_EQ         reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    OR              reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    AND             reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_PARENS        reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    COMMA           reduce using rule 40 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)


state 175

    (50) if -> IF L_PARENS expression R_PARENS block elif else .

    ID              reduce using rule 50 (if -> IF L_PARENS expression R_PARENS block elif else .)
    RETURN          reduce using rule 50 (if -> IF L_PARENS expression R_PARENS block elif else .)
    PRINT           reduce using rule 50 (if -> IF L_PARENS expression R_PARENS block elif else .)
    IF              reduce using rule 50 (if -> IF L_PARENS expression R_PARENS block elif else .)
    WHILE           reduce using rule 50 (if -> IF L_PARENS expression R_PARENS block elif else .)
    R_KEY_BRACKET   reduce using rule 50 (if -> IF L_PARENS expression R_PARENS block elif else .)


state 176

    (54) elif -> ELIF L_PARENS . expression R_PARENS block elif
    (55) elif -> ELIF L_PARENS . expression R_PARENS block
    (64) expression -> . exp AND expression
    (65) expression -> . exp
    (73) exp -> . xp OR exp
    (74) exp -> . xp
    (75) xp -> . x log_op x
    (76) xp -> . x
    (77) x -> . term x_aux
    (78) x -> . term
    (89) term -> . factor term_aux
    (90) term -> . factor
    (95) factor -> . NOT factor_aux
    (96) factor -> . factor_aux
    (97) factor_aux -> . L_PARENS expression R_PARENS
    (98) factor_aux -> . PLUS const
    (99) factor_aux -> . MINUS const
    (100) factor_aux -> . const
    (101) const -> . ID
    (102) const -> . CONST_I
    (103) const -> . CONST_F
    (104) const -> . CONST_STRING
    (105) const -> . function_call
    (106) const -> . array_access
    (48) function_call -> . ID params_pass
    (107) array_access -> . ID array_index

    NOT             shift and go to state 56
    L_PARENS        shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 61
    ID              shift and go to state 62
    CONST_I         shift and go to state 63
    CONST_F         shift and go to state 64
    CONST_STRING    shift and go to state 65

    expression                     shift and go to state 180
    exp                            shift and go to state 51
    xp                             shift and go to state 52
    x                              shift and go to state 53
    term                           shift and go to state 54
    factor                         shift and go to state 55
    factor_aux                     shift and go to state 57
    const                          shift and go to state 60
    function_call                  shift and go to state 66
    array_access                   shift and go to state 67

state 177

    (56) else -> ELSE block .

    ID              reduce using rule 56 (else -> ELSE block .)
    RETURN          reduce using rule 56 (else -> ELSE block .)
    PRINT           reduce using rule 56 (else -> ELSE block .)
    IF              reduce using rule 56 (else -> ELSE block .)
    WHILE           reduce using rule 56 (else -> ELSE block .)
    R_KEY_BRACKET   reduce using rule 56 (else -> ELSE block .)


state 178

