Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    L_PARENS        reduce using rule 90 (log_op -> GREATER_EQ .)
    PLUS            reduce using rule 90 (log_op -> GREATER_EQ .)
    MINUS           reduce using rule 90 (log_op -> GREATER_EQ .)
    ID              reduce using rule 90 (log_op -> GREATER_EQ .)
    CONST_I         reduce using rule 90 (log_op -> GREATER_EQ .)
    CONST_F         reduce using rule 90 (log_op -> GREATER_EQ .)
    CONST_STRING    reduce using rule 90 (log_op -> GREATER_EQ .)


state 127

    (91) log_op -> LESS .

    NOT             reduce using rule 91 (log_op -> LESS .)
    L_PARENS        reduce using rule 91 (log_op -> LESS .)
    PLUS            reduce using rule 91 (log_op -> LESS .)
    MINUS           reduce using rule 91 (log_op -> LESS .)
    ID              reduce using rule 91 (log_op -> LESS .)
    CONST_I         reduce using rule 91 (log_op -> LESS .)
    CONST_F         reduce using rule 91 (log_op -> LESS .)
    CONST_STRING    reduce using rule 91 (log_op -> LESS .)


state 128

    (92) log_op -> LESS_EQ .

    NOT             reduce using rule 92 (log_op -> LESS_EQ .)
    L_PARENS        reduce using rule 92 (log_op -> LESS_EQ .)
    PLUS            reduce using rule 92 (log_op -> LESS_EQ .)
    MINUS           reduce using rule 92 (log_op -> LESS_EQ .)
    ID              reduce using rule 92 (log_op -> LESS_EQ .)
    CONST_I         reduce using rule 92 (log_op -> LESS_EQ .)
    CONST_F         reduce using rule 92 (log_op -> LESS_EQ .)
    CONST_STRING    reduce using rule 92 (log_op -> LESS_EQ .)


state 129

    (81) x -> term n_eval_term x_aux .

    NOT_EQUAL       reduce using rule 81 (x -> term n_eval_term x_aux .)
    EQUALS          reduce using rule 81 (x -> term n_eval_term x_aux .)
    GREATER         reduce using rule 81 (x -> term n_eval_term x_aux .)
    GREATER_EQ      reduce using rule 81 (x -> term n_eval_term x_aux .)
    LESS            reduce using rule 81 (x -> term n_eval_term x_aux .)
    LESS_EQ         reduce using rule 81 (x -> term n_eval_term x_aux .)
    OR              reduce using rule 81 (x -> term n_eval_term x_aux .)
    AND             reduce using rule 81 (x -> term n_eval_term x_aux .)
    SEMICOLON       reduce using rule 81 (x -> term n_eval_term x_aux .)
    R_PARENS        reduce using rule 81 (x -> term n_eval_term x_aux .)
    COMMA           reduce using rule 81 (x -> term n_eval_term x_aux .)
    R_SQUARE_BRACKET reduce using rule 81 (x -> term n_eval_term x_aux .)


state 130

    (83) x_aux -> PLUS . n_add_operator term x_aux
    (84) x_aux -> PLUS . n_add_operator term
    (124) n_add_operator -> .

    NOT             reduce using rule 124 (n_add_operator -> .)
    L_PARENS        reduce using rule 124 (n_add_operator -> .)
    PLUS            reduce using rule 124 (n_add_operator -> .)
    MINUS           reduce using rule 124 (n_add_operator -> .)
    ID              reduce using rule 124 (n_add_operator -> .)
    CONST_I         reduce using rule 124 (n_add_operator -> .)
    CONST_F         reduce using rule 124 (n_add_operator -> .)
    CONST_STRING    reduce using rule 124 (n_add_operator -> .)

    n_add_operator                 shift and go to state 163

state 131

    (85) x_aux -> MINUS . n_add_operator term x_aux
    (86) x_aux -> MINUS . n_add_operator term
    (124) n_add_operator -> .

    NOT             reduce using rule 124 (n_add_operator -> .)
    L_PARENS        reduce using rule 124 (n_add_operator -> .)
    PLUS            reduce using rule 124 (n_add_operator -> .)
    MINUS           reduce using rule 124 (n_add_operator -> .)
    ID              reduce using rule 124 (n_add_operator -> .)
    CONST_I         reduce using rule 124 (n_add_operator -> .)
    CONST_F         reduce using rule 124 (n_add_operator -> .)
    CONST_STRING    reduce using rule 124 (n_add_operator -> .)

    n_add_operator                 shift and go to state 164

state 132

    (93) term -> factor n_eval_factor term_aux .

    PLUS            reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    MINUS           reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    NOT_EQUAL       reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    EQUALS          reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    GREATER         reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    GREATER_EQ      reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    LESS            reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    LESS_EQ         reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    OR              reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    AND             reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    SEMICOLON       reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    R_PARENS        reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    COMMA           reduce using rule 93 (term -> factor n_eval_factor term_aux .)
    R_SQUARE_BRACKET reduce using rule 93 (term -> factor n_eval_factor term_aux .)


state 133

    (95) term_aux -> TIMES . n_add_operator factor term_aux
    (96) term_aux -> TIMES . n_add_operator factor
    (124) n_add_operator -> .

    NOT             reduce using rule 124 (n_add_operator -> .)
    L_PARENS        reduce using rule 124 (n_add_operator -> .)
    PLUS            reduce using rule 124 (n_add_operator -> .)
    MINUS           reduce using rule 124 (n_add_operator -> .)
    ID              reduce using rule 124 (n_add_operator -> .)
    CONST_I         reduce using rule 124 (n_add_operator -> .)
    CONST_F         reduce using rule 124 (n_add_operator -> .)
    CONST_STRING    reduce using rule 124 (n_add_operator -> .)

    n_add_operator                 shift and go to state 165

state 134

    (97) term_aux -> DIVIDE . n_add_operator factor term_aux
    (98) term_aux -> DIVIDE . n_add_operator factor
    (124) n_add_operator -> .

    NOT             reduce using rule 124 (n_add_operator -> .)
    L_PARENS        reduce using rule 124 (n_add_operator -> .)
    PLUS            reduce using rule 124 (n_add_operator -> .)
    MINUS           reduce using rule 124 (n_add_operator -> .)
    ID              reduce using rule 124 (n_add_operator -> .)
    CONST_I         reduce using rule 124 (n_add_operator -> .)
    CONST_F         reduce using rule 124 (n_add_operator -> .)
    CONST_STRING    reduce using rule 124 (n_add_operator -> .)

    n_add_operator                 shift and go to state 166

state 135

    (101) factor_aux -> L_PARENS expression R_PARENS .

    TIMES           reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    DIVIDE          reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    PLUS            reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    MINUS           reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    NOT_EQUAL       reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    EQUALS          reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    GREATER         reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    GREATER_EQ      reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    LESS            reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    LESS_EQ         reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    OR              reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    AND             reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    SEMICOLON       reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    R_PARENS        reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    COMMA           reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 101 (factor_aux -> L_PARENS expression R_PARENS .)


state 136

    (62) print -> PRINT L_PARENS print_aux R_PARENS .

    SEMICOLON       reduce using rule 62 (print -> PRINT L_PARENS print_aux R_PARENS .)


state 137

    (64) print_aux -> CONST_STRING COMMA . print_aux
    (64) print_aux -> . CONST_STRING COMMA print_aux
    (65) print_aux -> . CONST_STRING
    (66) print_aux -> . ID COMMA print_aux
    (67) print_aux -> . ID

    CONST_STRING    shift and go to state 102
    ID              shift and go to state 103

    print_aux                      shift and go to state 167

state 138

    (66) print_aux -> ID COMMA . print_aux
    (64) print_aux -> . CONST_STRING COMMA print_aux
    (65) print_aux -> . CONST_STRING
    (66) print_aux -> . ID COMMA print_aux
    (67) print_aux -> . ID

    CONST_STRING    shift and go to state 102
    ID              shift and go to state 103

    print_aux                      shift and go to state 168

state 139

    (54) if -> IF L_PARENS expression R_PARENS . block elif else
    (55) if -> IF L_PARENS expression R_PARENS . block elif
    (56) if -> IF L_PARENS expression R_PARENS . block else
    (57) if -> IF L_PARENS expression R_PARENS . block
    (76) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 170

    block                          shift and go to state 169

state 140

    (61) while -> WHILE L_PARENS expression R_PARENS . block
    (76) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 170

    block                          shift and go to state 171

state 141

    (7) function_header -> FUNCTION ID n_add_function_name L_PARENS function_params R_PARENS COLON . function_type
    (19) function_type -> . INT n_add_function_type
    (20) function_type -> . FLOAT n_add_function_type
    (21) function_type -> . STRING n_add_function_type
    (22) function_type -> . VOID n_add_function_type

    INT             shift and go to state 143
    FLOAT           shift and go to state 144
    STRING          shift and go to state 145
    VOID            shift and go to state 146

    function_type                  shift and go to state 172

state 142

    (8) function_header -> FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type .

    L_KEY_BRACKET   reduce using rule 8 (function_header -> FUNCTION ID n_add_function_name L_PARENS R_PARENS COLON function_type .)


state 143

    (19) function_type -> INT . n_add_function_type
    (114) n_add_function_type -> .

    L_KEY_BRACKET   reduce using rule 114 (n_add_function_type -> .)

    n_add_function_type            shift and go to state 173

state 144

    (20) function_type -> FLOAT . n_add_function_type
    (114) n_add_function_type -> .

    L_KEY_BRACKET   reduce using rule 114 (n_add_function_type -> .)

    n_add_function_type            shift and go to state 174

state 145

    (21) function_type -> STRING . n_add_function_type
    (114) n_add_function_type -> .

    L_KEY_BRACKET   reduce using rule 114 (n_add_function_type -> .)

    n_add_function_type            shift and go to state 175

state 146

    (22) function_type -> VOID . n_add_function_type
    (114) n_add_function_type -> .

    L_KEY_BRACKET   reduce using rule 114 (n_add_function_type -> .)

    n_add_function_type            shift and go to state 176

state 147

    (15) function_params -> type ID n_add_var . array_index COMMA function_params
    (16) function_params -> type ID n_add_var . array_index
    (17) function_params -> type ID n_add_var . COMMA function_params
    (18) function_params -> type ID n_add_var .
    (44) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (45) array_index -> . L_SQUARE_BRACKET expression R_SQUARE_BRACKET

    COMMA           shift and go to state 178
    R_PARENS        reduce using rule 18 (function_params -> type ID n_add_var .)
    L_SQUARE_BRACKET shift and go to state 83

    array_index                    shift and go to state 177

state 148

    (23) var -> type_aux ID n_add_var array_dim var_aux . SEMICOLON

    SEMICOLON       shift and go to state 179


state 149

    (24) var -> type_aux ID n_add_var array_dim SEMICOLON .

    GLOBAL          reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)
    INT             reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)
    FLOAT           reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)
    STRING          reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)
    ID              reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)
    RETURN          reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)
    PRINT           reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)
    IF              reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)
    WHILE           reduce using rule 24 (var -> type_aux ID n_add_var array_dim SEMICOLON .)


state 150

    (25) var -> type_aux ID n_add_var var_aux SEMICOLON .

    GLOBAL          reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)
    INT             reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)
    FLOAT           reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)
    STRING          reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)
    ID              reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)
    RETURN          reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)
    PRINT           reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)
    IF              reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)
    WHILE           reduce using rule 25 (var -> type_aux ID n_add_var var_aux SEMICOLON .)


state 151

    (46) array_dim -> L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (47) array_dim -> L_SQUARE_BRACKET CONST_I . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 180


state 152

    (29) var_aux -> COMMA ID . n_add_var array_dim var_aux
    (30) var_aux -> COMMA ID . n_add_var array_dim
    (31) var_aux -> COMMA ID . n_add_var var_aux
    (32) var_aux -> COMMA ID . n_add_var
    (116) n_add_var -> .

    L_SQUARE_BRACKET reduce using rule 116 (n_add_var -> .)
    COMMA           reduce using rule 116 (n_add_var -> .)
    SEMICOLON       reduce using rule 116 (n_add_var -> .)

    n_add_var                      shift and go to state 181

state 153

    (48) assignment -> ID n_add_operand array_index ASSIGN n_make_assignment . expression
    (49) assignment -> ID n_add_operand array_index ASSIGN n_make_assignment . read
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (70) read -> . READ ID
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    READ            shift and go to state 156
    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    expression                     shift and go to state 182
    read                           shift and go to state 183
    exp                            shift and go to state 55
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 154

    (50) assignment -> ID n_add_operand ASSIGN n_make_assignment expression .

    SEMICOLON       reduce using rule 50 (assignment -> ID n_add_operand ASSIGN n_make_assignment expression .)


state 155

    (51) assignment -> ID n_add_operand ASSIGN n_make_assignment read .

    SEMICOLON       reduce using rule 51 (assignment -> ID n_add_operand ASSIGN n_make_assignment read .)


state 156

    (70) read -> READ . ID

    ID              shift and go to state 184


state 157

    (44) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET . L_SQUARE_BRACKET expression R_SQUARE_BRACKET
    (45) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .

    L_SQUARE_BRACKET shift and go to state 185
    ASSIGN          reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    TIMES           reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    PLUS            reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    MINUS           reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER         reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    GREATER_EQ      reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS            reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    LESS_EQ         reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    OR              reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    AND             reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_PARENS        reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    COMMA           reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 45 (array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET .)


state 158

    (71) params_pass -> L_PARENS expression params_pass_aux R_PARENS .

    SEMICOLON       reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    TIMES           reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    DIVIDE          reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    PLUS            reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    MINUS           reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    NOT_EQUAL       reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    EQUALS          reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    GREATER         reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    GREATER_EQ      reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    LESS            reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    LESS_EQ         reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    OR              reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    AND             reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    R_PARENS        reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    COMMA           reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 71 (params_pass -> L_PARENS expression params_pass_aux R_PARENS .)


state 159

    (74) params_pass_aux -> COMMA expression . params_pass_aux
    (75) params_pass_aux -> COMMA expression .
    (74) params_pass_aux -> . COMMA expression params_pass_aux
    (75) params_pass_aux -> . COMMA expression

    R_PARENS        reduce using rule 75 (params_pass_aux -> COMMA expression .)
    COMMA           shift and go to state 119

    params_pass_aux                shift and go to state 186

state 160

    (68) expression -> exp n_eval_exp AND n_add_operator . expression
    (68) expression -> . exp n_eval_exp AND n_add_operator expression
    (69) expression -> . exp n_eval_exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    exp                            shift and go to state 55
    expression                     shift and go to state 187
    xp                             shift and go to state 56
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 161

    (77) exp -> xp n_eval_xp OR n_add_operator . exp
    (77) exp -> . xp n_eval_xp OR n_add_operator exp
    (78) exp -> . xp n_eval_xp
    (79) xp -> . x n_eval_x log_op n_add_operator x
    (80) xp -> . x n_eval_x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    xp                             shift and go to state 56
    exp                            shift and go to state 188
    x                              shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 162

    (79) xp -> x n_eval_x log_op n_add_operator . x
    (81) x -> . term n_eval_term x_aux
    (82) x -> . term n_eval_term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    x                              shift and go to state 189
    term                           shift and go to state 58
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 163

    (83) x_aux -> PLUS n_add_operator . term x_aux
    (84) x_aux -> PLUS n_add_operator . term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    term                           shift and go to state 190
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 164

    (85) x_aux -> MINUS n_add_operator . term x_aux
    (86) x_aux -> MINUS n_add_operator . term
    (93) term -> . factor n_eval_factor term_aux
    (94) term -> . factor n_eval_factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    term                           shift and go to state 191
    factor                         shift and go to state 59
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 165

    (95) term_aux -> TIMES n_add_operator . factor term_aux
    (96) term_aux -> TIMES n_add_operator . factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    factor                         shift and go to state 192
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

state 166

    (97) term_aux -> DIVIDE n_add_operator . factor term_aux
    (98) term_aux -> DIVIDE n_add_operator . factor
    (99) factor -> . NOT factor_aux
    (100) factor -> . factor_aux
    (101) factor_aux -> . L_PARENS expression R_PARENS
    (102) factor_aux -> . PLUS const
    (103) factor_aux -> . MINUS const
    (104) factor_aux -> . const
    (105) const -> . ID n_add_operand
    (106) const -> . CONST_I n_add_operand
    (107) const -> . CONST_F n_add_operand
    (108) const -> . CONST_STRING n_add_operand
    (109) const -> . function_call
    (110) const -> . array_access
    (52) function_call -> . ID params_pass
    (111) array_access -> . ID array_index

    NOT             shift and go to state 60
    L_PARENS        shift and go to state 62
    PLUS            shift and go to state 63
    MINUS           shift and go to state 65
    ID              shift and go to state 66
    CONST_I         shift and go to state 67
    CONST_F         shift and go to state 68
    CONST_STRING    shift and go to state 69

    factor                         shift and go to state 193
    factor_aux                     shift and go to state 61
    const                          shift and go to state 64
    function_call                  shift and go to state 70
    array_access                   shift and go to state 71

