Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (17) function_params -> type ID n_add_param COMMA . function_params
    (15) function_params -> . type ID n_add_param array_index COMMA function_params
    (16) function_params -> . type ID n_add_param array_index
    (17) function_params -> . type ID n_add_param COMMA function_params
    (18) function_params -> . type ID n_add_param
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 81
    function_params                shift and go to state 206

state 182

    (26) var_aux -> ID n_add_var_arr array_dim COMMA var_aux .

    SEMICOLON       reduce using rule 26 (var_aux -> ID n_add_var_arr array_dim COMMA var_aux .)


state 183

    (44) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET . L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET
    (45) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .

    L_SQUARE_BRACKET shift and go to state 207
    COMMA           reduce using rule 45 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 45 (array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET .)


state 184

    (42) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET . expression R_SQUARE_BRACKET
    (64) expression -> . exp n_eval_exp AND n_add_operator expression
    (65) expression -> . exp n_eval_exp
    (73) exp -> . xp n_eval_xp OR n_add_operator exp
    (74) exp -> . xp n_eval_xp
    (75) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (76) xp -> . x n_eval_x EQUALS n_add_operator xp
    (77) xp -> . x n_eval_x GREATER n_add_operator xp
    (78) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (79) xp -> . x n_eval_x LESS n_add_operator xp
    (80) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (81) xp -> . x n_eval_x
    (82) x -> . term n_eval_term PLUS n_add_operator x
    (83) x -> . term n_eval_term MINUS n_add_operator x
    (84) x -> . term n_eval_term
    (85) term -> . factor n_eval_factor TIMES n_add_operator term
    (86) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (87) term -> . factor n_eval_factor
    (88) factor -> . NOT factor_aux
    (89) factor -> . factor_aux
    (90) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (91) factor_aux -> . PLUS const
    (92) factor_aux -> . MINUS const
    (93) factor_aux -> . const
    (94) const -> . ID n_add_operand
    (95) const -> . CONST_F n_add_operand
    (96) const -> . CONST_I n_add_operand
    (97) const -> . CONST_STRING n_add_operand
    (98) const -> . function_call
    (99) const -> . array_access
    (50) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (100) array_access -> . ID array_index

    NOT             shift and go to state 64
    L_PARENS        shift and go to state 66
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 68
    CONST_F         shift and go to state 69
    CONST_I         shift and go to state 70
    CONST_STRING    shift and go to state 71

    expression                     shift and go to state 208
    exp                            shift and go to state 57
    xp                             shift and go to state 58
    x                              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    factor_aux                     shift and go to state 65
    const                          shift and go to state 67
    function_call                  shift and go to state 72
    array_access                   shift and go to state 73

state 185

    (67) params_pass -> L_PARENS expression n_validate_param params_pass_aux . R_PARENS

    R_PARENS        shift and go to state 209


state 186

    (68) params_pass -> L_PARENS expression n_validate_param R_PARENS .

    SEMICOLON       reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    TIMES           reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    DIVIDE          reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    PLUS            reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    MINUS           reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    NOT_EQUAL       reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    EQUALS          reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    GREATER         reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    GREATER_EQ      reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    LESS            reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    LESS_EQ         reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    OR              reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    AND             reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    COMMA           reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    R_PARENS        reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 68 (params_pass -> L_PARENS expression n_validate_param R_PARENS .)


state 187

    (70) params_pass_aux -> COMMA . expression n_validate_param params_pass_aux
    (71) params_pass_aux -> COMMA . expression n_validate_param
    (64) expression -> . exp n_eval_exp AND n_add_operator expression
    (65) expression -> . exp n_eval_exp
    (73) exp -> . xp n_eval_xp OR n_add_operator exp
    (74) exp -> . xp n_eval_xp
    (75) xp -> . x n_eval_x NOT_EQUAL n_add_operator xp
    (76) xp -> . x n_eval_x EQUALS n_add_operator xp
    (77) xp -> . x n_eval_x GREATER n_add_operator xp
    (78) xp -> . x n_eval_x GREATER_EQ n_add_operator xp
    (79) xp -> . x n_eval_x LESS n_add_operator xp
    (80) xp -> . x n_eval_x LESS_EQ n_add_operator xp
    (81) xp -> . x n_eval_x
    (82) x -> . term n_eval_term PLUS n_add_operator x
    (83) x -> . term n_eval_term MINUS n_add_operator x
    (84) x -> . term n_eval_term
    (85) term -> . factor n_eval_factor TIMES n_add_operator term
    (86) term -> . factor n_eval_factor DIVIDE n_add_operator term
    (87) term -> . factor n_eval_factor
    (88) factor -> . NOT factor_aux
    (89) factor -> . factor_aux
    (90) factor_aux -> . L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS
    (91) factor_aux -> . PLUS const
    (92) factor_aux -> . MINUS const
    (93) factor_aux -> . const
    (94) const -> . ID n_add_operand
    (95) const -> . CONST_F n_add_operand
    (96) const -> . CONST_I n_add_operand
    (97) const -> . CONST_STRING n_add_operand
    (98) const -> . function_call
    (99) const -> . array_access
    (50) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (100) array_access -> . ID array_index

    NOT             shift and go to state 64
    L_PARENS        shift and go to state 66
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    ID              shift and go to state 68
    CONST_F         shift and go to state 69
    CONST_I         shift and go to state 70
    CONST_STRING    shift and go to state 71

    expression                     shift and go to state 210
    exp                            shift and go to state 57
    xp                             shift and go to state 58
    x                              shift and go to state 59
    term                           shift and go to state 60
    factor                         shift and go to state 63
    factor_aux                     shift and go to state 65
    const                          shift and go to state 67
    function_call                  shift and go to state 72
    array_access                   shift and go to state 73

state 188

    (64) expression -> exp n_eval_exp AND n_add_operator expression .

    SEMICOLON       reduce using rule 64 (expression -> exp n_eval_exp AND n_add_operator expression .)
    COMMA           reduce using rule 64 (expression -> exp n_eval_exp AND n_add_operator expression .)
    R_PARENS        reduce using rule 64 (expression -> exp n_eval_exp AND n_add_operator expression .)
    R_SQUARE_BRACKET reduce using rule 64 (expression -> exp n_eval_exp AND n_add_operator expression .)


state 189

    (73) exp -> xp n_eval_xp OR n_add_operator exp .

    AND             reduce using rule 73 (exp -> xp n_eval_xp OR n_add_operator exp .)
    SEMICOLON       reduce using rule 73 (exp -> xp n_eval_xp OR n_add_operator exp .)
    COMMA           reduce using rule 73 (exp -> xp n_eval_xp OR n_add_operator exp .)
    R_PARENS        reduce using rule 73 (exp -> xp n_eval_xp OR n_add_operator exp .)
    R_SQUARE_BRACKET reduce using rule 73 (exp -> xp n_eval_xp OR n_add_operator exp .)


state 190

    (75) xp -> x n_eval_x NOT_EQUAL n_add_operator xp .

    OR              reduce using rule 75 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    AND             reduce using rule 75 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    SEMICOLON       reduce using rule 75 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    COMMA           reduce using rule 75 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    R_PARENS        reduce using rule 75 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 75 (xp -> x n_eval_x NOT_EQUAL n_add_operator xp .)


state 191

    (76) xp -> x n_eval_x EQUALS n_add_operator xp .

    OR              reduce using rule 76 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    AND             reduce using rule 76 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    SEMICOLON       reduce using rule 76 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    COMMA           reduce using rule 76 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    R_PARENS        reduce using rule 76 (xp -> x n_eval_x EQUALS n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 76 (xp -> x n_eval_x EQUALS n_add_operator xp .)


state 192

    (77) xp -> x n_eval_x GREATER n_add_operator xp .

    OR              reduce using rule 77 (xp -> x n_eval_x GREATER n_add_operator xp .)
    AND             reduce using rule 77 (xp -> x n_eval_x GREATER n_add_operator xp .)
    SEMICOLON       reduce using rule 77 (xp -> x n_eval_x GREATER n_add_operator xp .)
    COMMA           reduce using rule 77 (xp -> x n_eval_x GREATER n_add_operator xp .)
    R_PARENS        reduce using rule 77 (xp -> x n_eval_x GREATER n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 77 (xp -> x n_eval_x GREATER n_add_operator xp .)


state 193

    (78) xp -> x n_eval_x GREATER_EQ n_add_operator xp .

    OR              reduce using rule 78 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    AND             reduce using rule 78 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    SEMICOLON       reduce using rule 78 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    COMMA           reduce using rule 78 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    R_PARENS        reduce using rule 78 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 78 (xp -> x n_eval_x GREATER_EQ n_add_operator xp .)


state 194

    (79) xp -> x n_eval_x LESS n_add_operator xp .

    OR              reduce using rule 79 (xp -> x n_eval_x LESS n_add_operator xp .)
    AND             reduce using rule 79 (xp -> x n_eval_x LESS n_add_operator xp .)
    SEMICOLON       reduce using rule 79 (xp -> x n_eval_x LESS n_add_operator xp .)
    COMMA           reduce using rule 79 (xp -> x n_eval_x LESS n_add_operator xp .)
    R_PARENS        reduce using rule 79 (xp -> x n_eval_x LESS n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 79 (xp -> x n_eval_x LESS n_add_operator xp .)


state 195

    (80) xp -> x n_eval_x LESS_EQ n_add_operator xp .

    OR              reduce using rule 80 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    AND             reduce using rule 80 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    SEMICOLON       reduce using rule 80 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    COMMA           reduce using rule 80 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    R_PARENS        reduce using rule 80 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)
    R_SQUARE_BRACKET reduce using rule 80 (xp -> x n_eval_x LESS_EQ n_add_operator xp .)


state 196

    (82) x -> term n_eval_term PLUS n_add_operator x .

    NOT_EQUAL       reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    EQUALS          reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    GREATER         reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    GREATER_EQ      reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    LESS            reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    LESS_EQ         reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    OR              reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    AND             reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    SEMICOLON       reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    COMMA           reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    R_PARENS        reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)
    R_SQUARE_BRACKET reduce using rule 82 (x -> term n_eval_term PLUS n_add_operator x .)


state 197

    (83) x -> term n_eval_term MINUS n_add_operator x .

    NOT_EQUAL       reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    EQUALS          reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    GREATER         reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    GREATER_EQ      reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    LESS            reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    LESS_EQ         reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    OR              reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    AND             reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    SEMICOLON       reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    COMMA           reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    R_PARENS        reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)
    R_SQUARE_BRACKET reduce using rule 83 (x -> term n_eval_term MINUS n_add_operator x .)


state 198

    (85) term -> factor n_eval_factor TIMES n_add_operator term .

    PLUS            reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    MINUS           reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    NOT_EQUAL       reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    EQUALS          reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    GREATER         reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    GREATER_EQ      reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    LESS            reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    LESS_EQ         reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    OR              reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    AND             reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    SEMICOLON       reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    COMMA           reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    R_PARENS        reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)
    R_SQUARE_BRACKET reduce using rule 85 (term -> factor n_eval_factor TIMES n_add_operator term .)


state 199

    (86) term -> factor n_eval_factor DIVIDE n_add_operator term .

    PLUS            reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    MINUS           reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    NOT_EQUAL       reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    EQUALS          reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    GREATER         reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    GREATER_EQ      reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    LESS            reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    LESS_EQ         reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    OR              reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    AND             reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    SEMICOLON       reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    COMMA           reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    R_PARENS        reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)
    R_SQUARE_BRACKET reduce using rule 86 (term -> factor n_eval_factor DIVIDE n_add_operator term .)


state 200

    (90) factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .

    TIMES           reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    DIVIDE          reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    PLUS            reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    MINUS           reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    NOT_EQUAL       reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    EQUALS          reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    GREATER         reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    GREATER_EQ      reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    LESS            reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    LESS_EQ         reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    OR              reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    AND             reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    SEMICOLON       reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    COMMA           reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    R_PARENS        reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 90 (factor_aux -> L_PARENS n_add_operator expression n_pop_fake_bottom R_PARENS .)


state 201

    (62) print_aux -> expression n_print COMMA print_aux .

    R_PARENS        reduce using rule 62 (print_aux -> expression n_print COMMA print_aux .)


state 202

    (52) if -> IF L_PARENS expression R_PARENS n_end_condition block . elif else n_end_if
    (53) if -> IF L_PARENS expression R_PARENS n_end_condition block . elif n_end_if
    (54) if -> IF L_PARENS expression R_PARENS n_end_condition block . else n_end_if
    (55) if -> IF L_PARENS expression R_PARENS n_end_condition block . n_end_if
    (56) elif -> . ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block elif
    (57) elif -> . ELIF n_start_else L_PARENS expression R_PARENS n_end_condition block
    (58) else -> . ELSE n_start_else block
    (117) n_end_if -> .

    ELIF            shift and go to state 214
    ELSE            shift and go to state 215
    ID              reduce using rule 117 (n_end_if -> .)
    RETURN          reduce using rule 117 (n_end_if -> .)
    PRINT           reduce using rule 117 (n_end_if -> .)
    READ            reduce using rule 117 (n_end_if -> .)
    IF              reduce using rule 117 (n_end_if -> .)
    WHILE           reduce using rule 117 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 117 (n_end_if -> .)

    elif                           shift and go to state 211
    else                           shift and go to state 212
    n_end_if                       shift and go to state 213

state 203

    (72) block -> L_KEY_BRACKET . statements R_KEY_BRACKET
    (13) statements -> . statement statements
    (14) statements -> . statement
    (30) statement -> . statement_aux SEMICOLON
    (31) statement -> . statement_aux_2
    (32) statement_aux -> . assignment
    (33) statement_aux -> . function_call
    (34) statement_aux -> . return
    (35) statement_aux -> . print
    (36) statement_aux -> . read
    (37) statement_aux_2 -> . if
    (38) statement_aux_2 -> . while
    (46) assignment -> . ID n_start_assignment array_index ASSIGN expression
    (47) assignment -> . ID n_start_assignment array_index ASSIGN read
    (48) assignment -> . ID n_start_assignment ASSIGN expression
    (49) assignment -> . ID n_start_assignment ASSIGN read
    (50) function_call -> . ID n_calling_func params_pass n_validate_function_call
    (51) return -> . RETURN expression n_return
    (60) print -> . PRINT L_PARENS print_aux R_PARENS
    (61) print -> . PRINT L_PARENS R_PARENS
    (66) read -> . READ L_PARENS ID n_register_read R_PARENS
    (52) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif else n_end_if
    (53) if -> . IF L_PARENS expression R_PARENS n_end_condition block elif n_end_if
    (54) if -> . IF L_PARENS expression R_PARENS n_end_condition block else n_end_if
    (55) if -> . IF L_PARENS expression R_PARENS n_end_condition block n_end_if
    (59) while -> . WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block n_end_while

    ID              shift and go to state 35
    RETURN          shift and go to state 36
    PRINT           shift and go to state 37
    READ            shift and go to state 38
    IF              shift and go to state 39
    WHILE           shift and go to state 40

    statements                     shift and go to state 216
    statement                      shift and go to state 19
    statement_aux                  shift and go to state 21
    statement_aux_2                shift and go to state 22
    assignment                     shift and go to state 25
    function_call                  shift and go to state 26
    return                         shift and go to state 27
    print                          shift and go to state 28
    read                           shift and go to state 29
    if                             shift and go to state 30
    while                          shift and go to state 31

state 204

    (59) while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition . block n_end_while
    (72) block -> . L_KEY_BRACKET statements R_KEY_BRACKET

    L_KEY_BRACKET   shift and go to state 203

    block                          shift and go to state 217

state 205

    (15) function_params -> type ID n_add_param array_index COMMA . function_params
    (15) function_params -> . type ID n_add_param array_index COMMA function_params
    (16) function_params -> . type ID n_add_param array_index
    (17) function_params -> . type ID n_add_param COMMA function_params
    (18) function_params -> . type ID n_add_param
    (39) type -> . INT n_record_last_type
    (40) type -> . FLOAT n_record_last_type
    (41) type -> . STRING n_record_last_type

    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    STRING          shift and go to state 34

    type                           shift and go to state 81
    function_params                shift and go to state 218

state 206

    (17) function_params -> type ID n_add_param COMMA function_params .

    R_PARENS        reduce using rule 17 (function_params -> type ID n_add_param COMMA function_params .)


state 207

    (44) array_dim -> L_SQUARE_BRACKET CONST_I R_SQUARE_BRACKET L_SQUARE_BRACKET . CONST_I R_SQUARE_BRACKET

    CONST_I         shift and go to state 219


state 208

    (42) array_index -> L_SQUARE_BRACKET expression R_SQUARE_BRACKET L_SQUARE_BRACKET expression . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 220


state 209

    (67) params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .

    SEMICOLON       reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    TIMES           reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    DIVIDE          reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    PLUS            reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    MINUS           reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    NOT_EQUAL       reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    EQUALS          reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    GREATER         reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    GREATER_EQ      reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    LESS            reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    LESS_EQ         reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    OR              reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    AND             reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    COMMA           reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    R_PARENS        reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)
    R_SQUARE_BRACKET reduce using rule 67 (params_pass -> L_PARENS expression n_validate_param params_pass_aux R_PARENS .)


state 210

    (70) params_pass_aux -> COMMA expression . n_validate_param params_pass_aux
    (71) params_pass_aux -> COMMA expression . n_validate_param
    (128) n_validate_param -> .

    COMMA           reduce using rule 128 (n_validate_param -> .)
    R_PARENS        reduce using rule 128 (n_validate_param -> .)

    n_validate_param               shift and go to state 221

state 211

    (52) if -> IF L_PARENS expression R_PARENS n_end_condition block elif . else n_end_if
    (53) if -> IF L_PARENS expression R_PARENS n_end_condition block elif . n_end_if
    (58) else -> . ELSE n_start_else block
    (117) n_end_if -> .

    ELSE            shift and go to state 215
    ID              reduce using rule 117 (n_end_if -> .)
    RETURN          reduce using rule 117 (n_end_if -> .)
    PRINT           reduce using rule 117 (n_end_if -> .)
    READ            reduce using rule 117 (n_end_if -> .)
    IF              reduce using rule 117 (n_end_if -> .)
    WHILE           reduce using rule 117 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 117 (n_end_if -> .)

    else                           shift and go to state 222
    n_end_if                       shift and go to state 223

state 212

    (54) if -> IF L_PARENS expression R_PARENS n_end_condition block else . n_end_if
    (117) n_end_if -> .

    ID              reduce using rule 117 (n_end_if -> .)
    RETURN          reduce using rule 117 (n_end_if -> .)
    PRINT           reduce using rule 117 (n_end_if -> .)
    READ            reduce using rule 117 (n_end_if -> .)
    IF              reduce using rule 117 (n_end_if -> .)
    WHILE           reduce using rule 117 (n_end_if -> .)
    R_KEY_BRACKET   reduce using rule 117 (n_end_if -> .)

    n_end_if                       shift and go to state 224

state 213

    (55) if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .

    ID              reduce using rule 55 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    RETURN          reduce using rule 55 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    PRINT           reduce using rule 55 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    READ            reduce using rule 55 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    IF              reduce using rule 55 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    WHILE           reduce using rule 55 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)
    R_KEY_BRACKET   reduce using rule 55 (if -> IF L_PARENS expression R_PARENS n_end_condition block n_end_if .)


state 214

    (56) elif -> ELIF . n_start_else L_PARENS expression R_PARENS n_end_condition block elif
    (57) elif -> ELIF . n_start_else L_PARENS expression R_PARENS n_end_condition block
    (116) n_start_else -> .

    L_PARENS        reduce using rule 116 (n_start_else -> .)

    n_start_else                   shift and go to state 225

state 215

    (58) else -> ELSE . n_start_else block
    (116) n_start_else -> .

    L_KEY_BRACKET   reduce using rule 116 (n_start_else -> .)

    n_start_else                   shift and go to state 226

state 216

    (72) block -> L_KEY_BRACKET statements . R_KEY_BRACKET

    R_KEY_BRACKET   shift and go to state 227


state 217

    (59) while -> WHILE n_start_while L_PARENS expression R_PARENS n_end_condition block . n_end_while
    (119) n_end_while -> .

    ID              reduce using rule 119 (n_end_while -> .)
    RETURN          reduce using rule 119 (n_end_while -> .)
